supermarket_EDLP_0,supermarket_Dynamic_1
97,141
862,815
555,508
232,670
676,519
493,410
141,187
907,469
502,511
202,494
508,694
315,437
682,558
254,440
506,828
815,383
291,304
573,675
559,677
655,440
254,272
409,471
596,897
616,485
217,166
784,651
377,523
457,715
481,456
327,312
775,694
360,655
656,530
432,189
160,562
585,442
786,674
109,467
874,422
15,816
905,193
77,598
689,650
275,587
802,351
407,592
310,236
699,645
530,536
172,414
624,434
353,518
824,588
156,780
897,213
431,599
225,446
744,712
241,327
502,775
820,138
32,669
728,848
414,356
632,524
349,577
610,205
539,744
359,284
596,406
196,653
694,803
375,523
443,422
721,517
463,185
329,678
720,572
232,357
724,659
409,265
382,875
614,449
640,372
401,765
190,174
869,710
78,319
687,810
405,280
611,571
674,433
5,817
525,464
508,538
628,350
442,758
674,488
377,323
591,421
474,710
271,320
700,624
246,382
726,361
444,604
513,888
345,406
497,187
447,927
649,349
426,378
669,837
191,74
708,821
248,629
616,443
412,200
569,632
349,473
711,574
462,299
364,628
418,698
716,497
153,295
579,813
813,375
477,351
441,863
412,127
205,728
715,353
483,528
508,529
405,459
700,574
485,777
496,458
548,613
402,566
335,499
506,39
647,939
458,166
575,813
254,365
423,677
719,523
241,311
454,801
392,92
730,501
425,491
451,832
521,578
540,234
312,447
807,872
182,386
723,280
267,555
837,790
470,227
481,713
498,339
272,390
316,768
780,287
149,782
548,247
734,794
602,238
277,912
501,529
575,145
394,675
576,532
457,591
633,381
74,532
502,601
632,566
418,296
752,413
372,887
308,453
852,550
410,229
409,462
429,731
364,624
646,115
674,796
113,493
623,685
376,126
859,716
105,314
613,653
507,304
716,787
82,511
546,513
656,668
595,180
367,501
205,467
792,572
576,777
463,426
477,575
404,252
670,693
172,452
686,540
486,631
458,461
518,683
249,450
453,151
708,707
324,322
568,922
361,276
833,434
140,684
437,527
869,320
363,468
495,452
649,580
290,775
516,511
328,415
647,677
263,124
740,693
402,525
410,420
374,763
541,244
557,783
541,413
490,269
663,567
357,937
421,273
292,527
659,407
432,717
596,468
368,531
549,280
372,443
875,970
280,69
596,681
239,730
699,394
183,277
542,548
745,646
622,423
61,541
696,494
268,485
566,472
424,631
524,443
498,478
815,843
379,127
185,702
936,668
307,445
647,254
180,671
802,711
163,246
575,741
627,424
267,494
521,444
547,97
444,662
621,652
183,391
818,648
441,134
447,972
662,52
339,772
258,310
871,571
367,569
379,596
586,314
481,365
477,626
424,631
685,386
325,515
337,475
543,840
729,97
202,697
872,251
267,508
421,652
808,599
142,398
613,803
781,144
353,730
673,373
239,718
536,519
549,269
652,433
230,439
335,661
716,507
687,414
405,382
238,653
784,597
273,419
712,741
283,282
476,319
427,741
972,683
345,231
243,547
648,430
400,746
410,341
740,544
303,410
515,426
566,463
639,919
200,361
841,589
604,504
23,289
646,377
813,807
499,151
250,624
421,762
402,294
459,676
631,542
540,465
511,324
390,720
610,370
542,594
416,583
614,379
277,595
516,379
858,360
191,580
820,612
458,154
325,573
460,778
632,585
635,105
409,898
188,91
624,493
316,585
669,467
528,905
460,87
542,786
600,393
246,486
794,491
251,310
628,620
595,840
413,377
669,151
474,606
330,595
612,710
614,388
243,566
773,400
210,545
652,586
572,185
385,916
314,274
618,535
415,697
481,196
810,729
428,468
103,287
734,511
506,641
674,610
205,432
488,546
646,389
284,620
457,186
634,818
763,562
508,269
293,700
313,379
490,548
694,294
284,826
986,313
397,666
140,161
700,798
570,605
219,260
610,341
453,694
887,654
363,449
263,572
779,286
111,751
730,512
272,458
755,436
446,482
638,402
624,652
432,198
198,769
526,216
774,800
286,465
317,559
759,375
414,359
658,567
462,628
292,576
395,371
853,259
314,545
414,553
863,651
253,265
395,482
794,702
514,366
241,445
427,929
880,231
145,786
400,110
465,441
942,594
120,565
628,550
532,671
692,507
73,198
871,572
584,368
50,639
681,678
614,337
587,437
365,813
593,525
443,562
203,221
857,527
361,686
608,416
187,304
889,725
121,524
819,511
265,171
600,455
629,713
601,342
106,936
710,422
492,100
378,548
477,607
451,491
787,508
357,481
357,812
863,460
114,290
712,747
607,66
285,828
451,211
588,880
386,296
693,635
324,613
469,57
789,703
446,694
207,106
745,701
194,429
508,635
602,493
469,564
773,448
269,479
795,475
125,752
895,225
235,643
593,462
533,344
252,702
729,452
456,538
470,196
665,975
516,97
368,683
654,282
57,550
828,433
588,505
217,537
710,950
583,268
336,553
571,328
621,360
155,920
438,186
647,558
385,637
402,409
641,333
456,785
832,315
282,505
404,422
535,588
678,829
399,245
589,636
361,335
536,484
491,786
489,173
420,564
718,509
374,791
637,393
491,620
469,282
513,513
591,722
514,502
320,19
605,790
353,446
322,348
841,700
431,632
582,390
515,392
137,794
627,119
492,846
503,215
407,520
606,401
349,872
515,253
866,739
198,554
385,54
714,590
598,529
377,637
247,668
919,489
277,74
553,847
638,571
221,198
715,427
159,736
935,469
308,343
261,617
695,467
361,691
755,192
331,745
436,602
551,597
728,61
425,648
573,342
96,914
550,343
699,683
437,144
381,501
790,775
162,473
527,206
600,918
458,128
433,814
709,492
513,348
230,521
480,741
780,157
225,830
759,349
596,334
160,485
850,508
397,508
411,822
764,87
492,730
500,260
441,457
238,934
797,119
115,863
610,340
551,657
1,227
724,476
568,237
808,913
330,267
471,298
314,413
1009,810
417,151
481,446
720,458
195,637
442,527
909,529
171,513
554,557
553,426
471,405
935,245
456,796
191,404
519,267
550,612
810,539
559,470
207,333
785,480
447,626
710,212
323,601
655,366
653,363
383,781
239,390
630,143
487,810
833,253
339,466
473,371
958,576
436,597
222,651
410,153
551,737
953,269
297,673
334,89
525,693
702,307
515,593
588,708
478,407
446,280
909,464
127,524
949,434
322,474
652,563
526,596
585,154
644,592
148,394
779,282
165,647
645,742
641,454
332,164
998,601
114,495
584,583
461,337
598,414
511,687
751,391
622,365
411,592
353,328
630,501
762,342
532,309
589,491
92,530
922,832
571,76
139,590
732,619
642,399
539,516
156,222
629,717
730,453
420,182
630,738
528,647
305,242
612,236
716,906
378,381
666,316
413,358
590,433
562,829
215,60
874,514
357,825
431,340
857,353
391,407
349,803
626,179
553,653
481,516
401,421
571,530
760,242
372,584
770,272
249,408
480,542
980,582
162,238
783,487
508,866
508,225
642,719
483,41
254,534
638,705
533,331
448,537
957,367
118,402
572,608
878,227
426,781
366,427
1057,246
330,202
839,790
148,174
668,408
894,444
668,409
333,391
861,374
377,630
231,256
1159,275
9,631
869,418
616,170
700,794
185,185
719,540
518,113
587,442
617,666
904,262
286,436
617,505
735,297
416,460
913,464
423,593
650,12
489,539
581,520
523,160
804,478
647,122
847,559
698,188
825,508
384,220
707,443
568,155
835,408
655,463
229,191
1270,376
171,465
944,215
904,133
300,425
766,157
1261,171
614,406
513,239
1276,162
129,247
1049,235
906,271
658,137
819,282
858,245
933,222
286,221
874,286
1066,66
596,172
384,409
1239,188
876,220
886,304
570,32
314,334
1099,297
443,72
1469,275
574,323
298,235
1148,102
735,254
1095,144
310,276
1067,237
514,221
1216,195
236,226
738,227
649,314
1015,287
674,147
827,156
1082,368
842,65
230,222
900,410
1167,53
275,277
1090,370
780,133
524,251
1048,135
356,301
886,259
899,182
681,200
739,267
701,121
1131,333
575,302
1133,220
587,73
1017,337
811,169
124,159
1369,175
393,255
1257,231
162,301
856,110
982,428
928,28
579,238
504,255
995,325
1108,89
452,239
970,356
529,132
903,97
799,326
1135,183
191,200
889,47
1040,256
1255,264
520,42
606,287
693,161
1382,109
590,182
1086,135
186,203
1570,142
566,219
323,117
1641,214
784,195
813,198
375,162
643,93
1171,233
794,41
511,270
1487,200
282,150
1311,156
310,98
1492,271
550,124
434,97
1358,254
714,80
1029,280
209,26
1093,282
922,205
801,30
594,159
843,256
1035,152
611,160
685,240
1599,118
646,171
410,107
729,183
1292,115
558,246
1177,98
937,243
792,119
582,191
1057,137
768,169
866,185
620,215
881,66
1035,170
281,189
994,148
1178,205
617,228
544,189
1208,174
965,150
758,102
954,172
933,160
875,209
583,119
683,218
1119,169
238,135
885,219
1152,35
926,138
773,269
563,119
972,174
1164,208
677,75
990,292
679,37
1077,215
624,213
604,191
1124,103
596,175
1211,200
276,146
1212,198
684,91
1139,114
703,172
721,231
816,146
1209,117
389,225
620,112
1063,272
911,156
505,135
442,206
410,746
332,252
592,494
722,610
292,169
617,850
303,332
869,364
318,636
810,309
329,337
244,449
876,526
396,627
614,293
224,849
545,314
534,364
555,676
794,584
599,98
427,716
532,596
538,299
429,469
638,414
359,530
565,578
298,149
1001,929
308,267
516,321
562,747
627,209
454,418
609,544
550,714
267,581
393,263
913,273
403,889
657,452
343,329
550,416
285,391
643,391
563,860
502,454
459,352
435,536
646,453
654,197
560,811
671,176
438,833
266,96
390,809
793,156
618,520
243,368
801,866
381,300
645,276
272,642
919,502
85,371
840,539
450,644
402,590
457,280
495,576
727,205
540,618
582,229
382,656
789,603
83,206
953,543
591,613
137,538
538,256
795,569
379,475
295,605
1011,284
464,410
285,460
477,799
431,362
484,532
821,487
551,244
648,391
285,703
400,299
598,476
598,434
697,731
455,452
365,600
592,511
589,236
275,669
738,483
718,434
307,145
408,789
868,354
486,432
384,468
286,400
665,455
411,585
474,696
628,243
752,745
324,152
343,499
767,392
569,648
438,310
441,877
900,419
515,528
416,458
404,241
648,695
479,338
421,389
576,705
634,509
204,333
880,156
590,925
138,32
662,767
349,555
644,520
868,203
458,627
425,198
530,704
367,605
689,546
512,417
203,273
495,627
941,567
626,68
92,766
615,463
840,345
220,620
682,199
572,585
244,418
926,507
452,632
385,423
388,318
571,757
812,200
439,505
437,777
663,521
395,70
439,687
414,437
419,701
700,406
537,483
330,194
755,436
347,624
712,278
408,823
864,451
131,583
537,397
825,136
651,857
339,246
579,419
225,472
789,405
290,651
565,328
578,492
429,590
933,291
85,478
872,472
230,658
798,327
614,443
317,610
378,688
723,189
650,381
468,883
475,281
513,580
508,527
201,230
656,611
779,295
274,674
620,263
659,753
419,336
297,348
506,382
966,554
448,520
199,560
614,709
884,374
494,153
185,510
920,854
436,170
302,368
752,637
197,563
892,421
325,385
401,521
790,335
574,708
93,466
922,453
104,575
849,478
309,432
635,363
425,682
557,451
796,383
505,584
439,303
222,608
648,138
576,761
494,266
419,484
537,759
568,315
914,323
116,863
432,418
623,359
927,554
313,394
595,308
572,390
427,590
461,387
601,841
727,501
283,344
693,310
424,590
624,212
575,663
276,669
447,409
790,286
578,579
127,616
857,287
168,526
532,518
916,582
176,508
874,89
340,771
737,204
424,445
604,809
482,398
123,426
668,593
736,276
454,528
467,608
766,143
324,658
412,616
368,446
881,308
159,526
796,657
304,115
702,610
557,528
703,429
195,372
826,709
296,230
819,742
312,612
343,102
819,530
403,383
353,677
702,665
336,477
881,346
199,218
662,754
644,369
219,471
976,736
391,62
644,706
337,592
718,414
191,164
479,906
791,116
639,654
349,581
275,558
686,60
280,815
761,187
731,545
165,789
711,374
545,575
594,266
286,369
489,773
465,304
546,274
768,583
371,592
593,275
437,746
391,305
760,527
379,548
591,209
494,509
860,504
547,528
217,493
385,620
852,456
417,482
737,402
503,301
326,604
513,665
739,285
69,359
909,761
91,323
702,615
656,585
422,257
623,440
687,597
331,327
519,59
220,370
967,584
562,522
147,471
1001,318
193,270
520,506
881,536
719,521
616,63
324,516
674,340
648,399
696,687
188,385
832,166
588,571
560,282
748,567
395,546
713,68
260,429
470,617
663,580
569,261
715,585
857,302
510,143
542,686
303,280
672,367
704,621
746,155
366,723
767,225
731,501
119,260
951,449
514,493
480,523
614,371
654,520
496,263
594,278
618,440
816,454
260,524
701,231
590,502
284,587
723,167
625,734
553,314
578,441
876,280
199,446
694,435
883,278
54,436
835,616
743,476
290,325
954,155
159,438
805,758
773,134
213,477
778,308
540,645
702,355
270,394
638,293
562,687
538,325
757,191
872,683
600,492
386,369
571,267
777,633
598,247
506,343
231,484
810,420
763,338
519,593
510,261
362,366
615,516
857,362
708,518
419,527
648,346
383,478
723,218
733,353
465,358
158,637
653,374
773,428
451,283
536,393
754,455
872,411
130,438
622,658
1038,181
354,646
571,85
811,544
38,655
790,138
644,656
387,138
812,734
606,207
584,365
261,284
1061,659
455,266
694,515
496,423
469,205
845,760
602,355
568,508
102,157
761,488
830,346
138,520
1034,241
381,418
727,621
179,329
896,286
697,449
523,346
526,454
726,532
142,492
724,565
608,52
856,739
673,368
396,522
423,191
830,335
620,412
410,689
809,127
124,460
651,644
887,209
673,422
425,651
509,129
820,470
494,481
402,179
792,676
216,462
795,189
896,265
655,368
629,703
594,103
186,367
624,354
913,531
627,398
452,254
932,492
181,507
989,192
320,569
709,134
955,439
364,317
928,409
420,464
766,354
511,417
779,409
378,390
376,330
869,263
463,497
979,307
262,339
1099,594
201,290
635,232
793,507
473,452
634,210
454,450
919,452
648,321
767,392
743,281
495,211
269,359
768,412
944,264
644,592
685,220
123,607
900,88
325,541
928,342
619,430
782,333
249,237
698,655
606,328
656,400
683,227
698,337
294,356
907,256
430,556
555,393
975,488
321,101
1212,460
72,463
861,294
727,437
346,242
1067,400
519,490
202,171
1152,609
694,392
621,241
235,334
586,402
1070,358
462,402
336,230
771,517
376,159
655,453
1043,568
523,233
431,552
1081,370
519,260
426,437
666,226
591,400
328,411
645,521
1117,59
685,703
605,333
598,222
491,353
876,199
129,393
983,451
635,286
332,380
587,641
826,86
853,361
715,405
487,356
376,477
948,147
745,695
168,170
932,443
463,204
930,488
285,271
1044,293
274,495
793,532
924,124
281,467
636,466
666,213
797,223
680,654
358,114
610,630
449,377
1038,55
868,645
58,282
623,131
985,359
491,503
828,344
676,237
619,657
637,212
757,506
572,140
727,585
600,107
533,547
321,390
769,347
864,469
451,112
547,512
929,221
188,402
695,558
750,275
684,243
637,521
817,79
299,383
882,434
481,385
788,460
784,455
196,313
1078,364
425,412
708,315
865,329
662,452
379,198
355,298
614,518
738,329
1032,193
691,587
145,261
1127,297
438,286
331,460
969,214
704,703
200,248
1060,235
444,516
961,306
707,269
352,573
399,63
813,543
611,428
627,241
773,421
824,258
435,398
631,536
286,105
1179,560
722,264
122,211
1049,518
563,274
260,456
989,516
641,149
709,418
230,555
946,169
53,100
1104,392
296,470
570,281
586,569
933,410
143,270
1199,408
515,461
611,460
122,110
801,719
633,278
553,351
651,304
567,383
835,435
478,476
945,138
70,688
781,71
568,430
797,501
827,222
52,716
966,366
280,402
791,150
656,503
872,376
346,256
728,626
689,329
773,481
161,442
878,265
397,270
978,611
96,402
804,114
522,576
999,126
670,486
315,643
445,129
494,631
1161,110
447,542
239,211
634,366
1111,686
373,171
632,397
801,323
687,576
519,327
403,452
521,245
893,404
528,555
618,399
382,429
978,129
448,463
662,519
652,130
423,591
816,349
311,441
472,205
647,528
737,398
601,187
670,556
735,441
696,208
477,500
494,288
508,492
990,507
170,177
720,488
490,457
924,440
845,98
375,638
420,131
612,395
1018,670
131,402
887,371
672,179
778,644
299,93
468,553
937,308
551,311
464,670
402,207
999,483
274,415
617,429
928,239
342,588
979,333
465,259
720,221
359,687
983,135
324,413
563,602
600,156
816,356
787,445
197,643
995,119
417,652
287,205
971,286
545,358
474,441
880,669
495,176
292,488
837,170
956,644
66,172
723,689
654,214
705,223
543,669
572,190
636,555
591,131
873,710
289,147
828,326
476,717
584,301
627,225
599,397
996,555
515,83
458,651
804,363
624,235
519,634
656,255
640,281
400,582
542,448
915,321
426,160
705,409
827,653
139,332
551,442
1033,134
516,662
648,370
574,389
229,385
1132,116
549,665
576,214
667,501
320,326
745,336
894,283
123,649
521,76
865,637
757,398
548,365
422,227
759,613
392,320
822,278
327,365
1146,301
683,664
425,89
354,691
749,125
612,450
721,561
689,193
297,260
588,489
704,558
476,236
796,533
643,500
733,202
271,462
643,214
625,587
1043,96
518,625
248,457
1067,96
238,514
502,325
885,404
499,389
932,476
513,391
520,213
535,715
788,234
433,262
802,358
425,512
698,235
455,632
455,352
970,231
227,441
622,465
877,330
470,237
680,655
936,326
250,367
912,552
723,223
128,564
851,266
634,184
499,657
585,259
928,256
440,342
390,706
871,171
477,358
644,456
538,615
898,356
680,263
473,165
435,389
881,570
184,464
715,281
769,555
786,428
650,368
659,292
578,321
497,286
415,444
641,505
545,444
641,302
404,165
740,566
1016,218
496,610
477,388
624,473
793,145
277,546
957,141
390,489
881,557
236,216
713,378
717,479
547,363
682,362
723,609
271,85
1020,354
618,456
625,404
301,400
819,471
250,545
676,112
473,551
1063,151
330,553
615,574
716,351
920,252
388,548
749,172
319,371
930,516
460,395
789,435
391,450
879,30
52,682
733,330
899,349
471,387
326,224
738,501
653,367
856,542
720,361
86,342
654,436
669,265
1018,525
614,457
703,354
128,115
998,572
669,435
420,273
355,347
1112,413
485,509
492,376
461,169
830,651
700,350
168,119
1014,569
204,476
954,260
305,373
699,475
870,446
417,459
965,265
81,413
749,380
923,366
731,365
442,296
427,291
678,548
826,416
163,411
1116,416
409,486
730,131
685,447
460,226
340,588
1021,437
544,427
448,120
581,475
909,319
335,369
920,709
335,44
805,377
415,397
472,452
786,509
590,387
349,490
1003,317
294,334
713,270
870,552
719,249
190,309
458,415
11,338
969,458
177,445
1000,236
368,439
677,341
425,659
759,407
317,232
810,585
321,347
715,803
647,42
120,519
700,721
565,266
698,520
751,491
371,302
510,611
499,153
706,807
334,368
410,420
569,494
987,141
174,600
973,504
278,130
540,879
537,220
636,553
609,493
626,230
283,325
677,762
568,486
533,337
467,332
786,548
322,471
629,234
443,512
557,637
518,325
840,600
316,280
687,390
370,656
601,360
612,102
639,508
926,565
383,371
722,455
420,496
662,609
233,116
858,640
413,504
607,539
528,196
490,492
577,624
427,395
759,310
726,642
537,222
329,640
325,87
889,612
331,300
739,430
660,601
515,320
204,686
780,516
321,443
999,291
91,214
684,791
598,306
760,360
392,421
795,538
548,219
532,817
680,422
364,121
427,779
898,113
135,455
722,528
657,569
532,306
366,710
473,395
662,112
450,452
659,410
389,546
696,383
514,536
856,689
481,220
664,311
504,527
455,736
804,244
107,270
987,574
88,337
694,427
480,770
724,155
319,689
657,305
935,402
354,532
729,507
476,469
421,246
590,579
521,550
752,307
668,361
433,506
629,332
325,504
364,479
881,309
514,440
248,539
956,673
327,422
889,48
147,498
458,800
793,118
640,403
599,660
265,577
1025,234
440,358
457,705
416,353
385,370
784,482
654,314
279,439
739,534
544,330
360,387
1092,625
128,631
652,249
880,443
429,539
463,54
770,683
382,438
728,95
530,390
698,433
418,495
973,454
719,77
174,449
834,600
368,416
1217,129
352,427
517,288
589,527
1046,472
136,45
995,647
759,379
310,397
623,148
447,575
1090,409
628,287
205,227
1074,463
416,453
357,58
845,560
509,201
881,427
679,657
178,239
1070,260
769,427
459,280
383,314
1056,399
194,594
541,446
1082,113
109,351
644,529
999,367
297,295
1012,226
355,524
925,558
294,239
696,460
545,144
1049,337
484,517
510,296
923,533
531,165
647,396
546,433
450,343
764,533
856,303
265,114
878,489
698,508
239,474
802,371
527,64
756,357
756,345
338,623
494,240
1034,240
239,712
1044,201
538,280
447,476
887,524
245,228
714,392
798,175
801,479
224,427
642,421
771,130
660,677
967,401
195,193
858,367
704,350
747,492
491,136
562,672
418,197
613,494
1119,365
17,270
721,315
623,234
1162,711
162,134
1035,435
564,295
591,504
324,314
703,463
548,276
815,451
569,326
361,485
731,146
1149,382
146,456
825,378
804,232
172,442
1132,292
152,330
1183,591
529,285
345,551
988,314
581,257
135,553
612,167
950,334
750,622
163,261
768,466
1012,175
345,357
773,316
819,519
635,489
84,345
908,222
511,270
762,395
582,276
695,614
836,207
322,556
428,430
1209,373
514,200
419,265
744,396
785,474
553,284
389,402
897,439
144,512
818,329
422,171
655,407
696,219
877,525
756,505
646,122
618,427
362,406
624,370
661,356
921,262
560,540
607,408
528,506
642,27
539,437
509,476
970,470
681,165
385,427
990,412
302,428
853,385
372,255
610,538
865,221
221,571
1164,228
27,389
1214,499
384,68
878,531
201,423
741,172
788,537
401,385
993,292
87,280
649,348
1096,419
537,590
305,29
954,475
442,522
763,428
309,221
946,374
688,436
747,497
427,328
878,381
410,164
319,384
803,262
470,114
357,648
421,70
814,721
681,121
472,360
894,745
211,37
837,472
240,502
1081,480
490,492
252,441
835,74
659,574
580,331
640,369
616,520
714,440
711,323
169,336
989,282
529,607
277,330
538,354
583,285
631,757
705,158
558,681
475,205
985,215
294,774
829,226
306,513
799,432
898,270
213,438
768,302
480,262
908,683
402,265
471,430
879,338
186,495
671,393
825,322
249,297
1094,754
269,169
809,396
239,248
966,505
207,557
912,182
718,722
428,179
787,514
123,433
641,136
1120,419
487,732
342,91
830,504
624,627
663,338
181,391
949,362
461,401
702,378
593,152
412,411
556,764
513,168
1077,512
338,215
504,661
488,369
825,277
418,498
956,194
463,660
470,92
418,630
851,207
486,541
888,234
288,580
884,270
676,536
461,560
262,63
931,381
501,426
464,423
755,714
373,273
964,286
327,398
518,296
500,679
809,336
549,548
790,157
515,524
892,368
45,386
602,312
1080,658
535,380
612,180
451,340
809,405
317,717
830,357
562,192
575,331
427,722
698,295
315,352
566,360
1182,419
429,529
730,333
490,426
395,240
543,297
718,613
437,417
988,216
512,430
597,370
573,417
491,588
329,333
766,412
710,258
875,374
162,676
891,304
685,552
613,107
539,511
194,392
763,321
461,644
700,116
512,433
964,581
449,320
328,376
618,234
996,430
380,673
669,134
765,396
518,480
653,401
329,315
1053,575
373,146
625,464
419,328
944,708
484,274
752,403
233,313
914,202
326,655
858,465
344,34
582,732
630,420
930,353
316,69
514,530
1152,438
549,448
546,129
305,630
815,463
573,203
717,340
342,557
853,421
702,129
663,526
684,431
243,352
527,423
1085,486
155,340
559,194
1063,354
367,378
619,470
920,482
440,439
846,130
196,704
977,220
80,261
1132,627
435,69
717,456
194,481
1145,581
237,162
818,618
398,284
876,309
529,215
594,551
276,391
1101,542
529,286
722,156
475,361
590,507
742,433
150,264
1057,686
213,203
1077,448
507,509
402,178
565,581
677,99
701,416
731,595
457,248
436,336
546,648
894,230
415,182
711,574
706,322
586,541
684,196
833,465
149,541
1103,397
301,322
680,429
609,348
405,140
1076,656
208,194
945,307
538,703
692,140
449,598
655,99
576,533
661,538
621,356
398,174
575,522
1137,140
322,734
868,377
460,122
509,458
816,267
534,650
232,137
668,382
777,648
682,82
293,435
954,460
376,541
608,382
986,417
297,312
736,131
484,634
632,433
1100,379
513,355
202,32
755,572
1067,288
57,479
1033,424
268,329
746,215
733,475
687,375
483,536
938,388
115,265
791,415
958,313
596,295
295,314
940,639
181,347
545,138
871,431
382,372
1161,533
237,354
1063,476
202,167
783,294
659,419
857,431
553,327
534,498
597,225
399,378
865,674
606,315
247,316
1040,317
390,462
499,407
1126,335
151,468
683,79
470,426
954,394
365,303
1087,669
392,405
340,181
1172,269
446,568
481,253
864,438
137,316
992,575
451,396
566,93
970,452
336,424
816,430
558,242
592,599
511,305
1020,117
565,442
491,568
795,183
429,352
823,576
127,280
1018,591
200,353
885,201
709,542
373,111
621,538
592,253
542,356
643,298
971,437
232,653
1181,152
369,320
913,402
167,293
1056,574
104,442
1016,107
208,18
508,824
153,748
467,677
351,699
440,349
602,785
113,361
385,460
381,943
466,467
425,625
660,726
410,183
288,560
215,899
560,373
406,866
175,678
764,564
118,392
374,553
569,772
190,339
529,1085
256,680
677,520
265,545
225,269
790,996
301,598
424,303
464,680
349,755
105,715
496,346
611,873
358,289
340,494
292,595
565,829
278,720
402,322
242,860
652,122
376,883
298,437
409,566
460,622
224,957
355,190
521,938
393,453
450,858
464,271
152,638
420,912
481,252
494,535
522,695
351,702
156,552
466,472
473,866
582,486
54,816
648,195
363,514
340,801
376,894
460,545
590,627
24,309
562,584
548,957
313,556
422,725
160,252
477,939
441,250
309,800
620,255
125,1121
531,270
302,738
387,509
656,848
420,609
206,410
641,362
260,737
534,756
335,475
318,576
273,541
327,577
685,987
216,247
306,561
608,710
256,627
671,481
106,540
653,910
99,349
525,530
402,709
321,541
660,663
426,386
288,1022
614,92
379,1086
303,236
298,763
618,207
262,924
481,533
484,527
612,684
83,685
692,387
157,767
690,397
565,689
305,407
361,753
632,523
130,580
356,632
421,224
466,690
873,322
244,430
834,634
81,452
739,295
817,839
136,427
797,204
415,579
688,529
665,314
113,659
554,31
831,509
255,735
684,240
942,618
369,302
491,382
752,631
104,236
1003,590
37,648
777,313
595,382
671,286
654,601
629,369
304,568
573,438
676,521
693,417
257,219
592,666
735,214
356,610
655,390
698,385
306,366
649,404
772,634
404,382
711,325
591,654
347,319
388,151
919,676
360,544
589,254
813,569
646,277
271,335
720,689
590,418
658,203
275,379
352,764
864,108
418,613
784,591
398,137
883,539
317,415
647,347
642,473
424,487
350,412
688,687
529,180
462,573
675,556
708,96
415,547
418,459
806,485
437,487
743,426
598,147
552,576
383,444
828,384
668,500
318,382
352,502
717,626
684,459
386,232
446,290
594,417
570,583
584,368
1050,553
367,418
550,281
416,667
707,540
731,141
525,490
445,343
534,545
713,596
379,217
465,469
798,490
479,548
472,247
792,609
647,407
340,139
400,637
757,255
665,478
645,524
149,611
958,471
193,148
702,593
700,503
233,506
1025,433
363,266
514,633
911,430
56,172
833,405
357,300
453,580
1113,534
347,537
758,247
516,419
270,312
633,698
538,325
867,326
482,482
334,337
638,411
550,444
362,443
528,730
1080,386
574,586
215,200
820,349
340,557
801,259
396,681
850,523
566,308
350,448
507,285
792,399
377,624
553,487
615,249
297,511
476,398
932,304
463,486
494,356
393,501
949,513
464,416
354,511
796,437
704,272
552,354
165,452
1061,538
34,392
582,783
964,336
712,237
549,300
76,708
988,435
302,459
520,188
747,430
769,673
245,332
385,527
903,403
434,569
353,98
727,444
507,580
604,426
943,356
213,384
591,474
891,530
128,336
691,738
515,35
839,506
529,418
377,478
371,479
1125,513
748,61
898,375
525,104
931,285
504,46
885,266
1192,90
268,165
1293,150
489,180
670,150
1095,127
1133,181
913,41
464,200
770,188
971,80
1309,198
522,161
1172,129
742,145
1155,126
438,110
676,87
1119,223
892,93
900,136
1057,153
439,162
788,148
712,153
1249,100
622,38
676,575
308,129
646,431
929,534
306,51
581,480
942,505
837,211
430,424
898,208
623,477
459,137
296,359
1246,551
558,410
250,76
693,405
1024,540
358,67
517,600
1056,349
538,333
529,87
710,425
691,412
746,308
411,508
994,90
317,358
832,558
627,141
754,557
283,306
561,244
994,366
909,380
687,365
183,383
644,269
1050,236
284,640
523,245
1075,212
533,460
916,165
527,326
514,659
793,20
331,403
978,595
648,113
355,335
835,317
686,578
746,400
192,227
1055,264
773,410
146,444
1145,123
775,610
526,172
321,438
548,154
1091,373
756,305
44,510
821,329
697,405
482,443
846,252
789,182
654,475
774,483
296,185
944,371
234,421
1186,285
209,449
822,34
1010,551
224,366
698,233
1032,423
144,412
842,322
784,225
237,249
1250,540
570,455
722,105
592,537
173,280
888,236
440,308
940,386
825,520
360,287
573,232
953,448
578,213
570,352
656,337
432,603
982,201
543,497
804,120
285,323
645,453
688,192
749,608
1028,380
198,26
819,663
817,124
855,250
316,550
767,184
409,527
605,281
1156,250
216,575
1012,249
623,343
796,145
529,682
726,322
216,165
568,419
911,457
909,215
289,370
777,389
427,320
923,288
403,361
529,173
1193,558
746,372
556,146
447,413
819,241
815,521
207,383
654,246
1024,347
177,365
606,476
1101,301
658,196
685,456
419,341
899,420
301,125
633,638
899,19
595,683
368,15
1229,348
150,523
1163,430
371,169
831,358
608,275
558,337
275,655
633,103
1187,280
317,345
575,476
894,204
654,358
549,612
716,122
644,287
512,385
554,431
1016,488
335,159
982,586
298,236
894,149
596,473
928,525
229,216
681,422
614,236
1050,365
261,439
574,153
935,381
683,242
581,563
1031,328
118,148
1206,596
177,213
1021,324
307,260
978,531
540,89
561,637
567,362
913,185
688,200
870,470
626,217
218,539
530,430
1163,296
320,207
702,449
845,256
383,419
557,150
865,474
698,402
764,413
293,58
1079,533
651,421
435,159
900,277
557,430
315,391
709,336
860,143
551,312
981,468
244,223
769,405
1022,532
364,180
495,300
1009,362
367,416
823,456
611,381
748,123
