supermarket_EDLP_0,supermarket_Dynamic_1
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,58.0
70,56.0
70,58.0
70,56.0
70,54.0
70,56.0
70,58.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,54.0
70,56.0
70,54.0
70,52.0
70,54.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,54.0
70,56.0
70,54.0
70,52.0
70,54.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,82.0
70,84.0
70,86.0
70,84.0
70,86.0
70,84.0
70,86.0
70,88.0
70,90.0
70,88.0
70,90.0
70,92.0
70,94.0
70,92.0
70,94.0
70,92.0
70,94.0
70,92.0
70,94.0
70,92.0
70,94.0
70,92.0
70,90.0
70,92.0
70,94.0
70,96.0
70,94.0
70,96.0
70,94.0
70,96.0
70,98.0
70,100.0
70,98.0
70,100.0
70,102.0
70,100.0
70,102.0
70,100.0
70,102.0
70,100.0
70,102.0
70,104.0
70,102.0
70,104.0
70,102.0
70,100.0
70,102.0
70,100.0
70,102.0
70,100.0
70,98.0
70,100.0
70,98.0
70,100.0
70,102.0
70,100.0
70,98.0
70,100.0
70,98.0
70,100.0
70,98.0
70,100.0
70,98.0
70,96.0
70,98.0
70,100.0
70,102.0
70,100.0
70,102.0
70,104.0
70,102.0
70,100.0
70,102.0
70,100.0
70,98.0
70,100.0
70,102.0
70,100.0
70,102.0
70,100.0
70,102.0
70,100.0
70,102.0
70,100.0
70,102.0
70,100.0
70,102.0
70,100.0
70,98.0
70,96.0
70,98.0
70,96.0
70,98.0
70,100.0
70,98.0
70,100.0
70,102.0
70,100.0
70,98.0
70,100.0
70,102.0
70,100.0
70,102.0
70,104.0
70,102.0
70,104.0
70,102.0
70,100.0
70,102.0
70,104.0
70,102.0
70,104.0
70,102.0
70,104.0
70,102.0
70,104.0
70,102.0
70,104.0
70,102.0
70,104.0
70,102.0
70,104.0
70,106.0
70,104.0
70,106.0
70,104.0
70,106.0
70,104.0
70,106.0
70,104.0
70,106.0
70,104.0
70,102.0
70,104.0
70,106.0
70,104.0
70,106.0
70,104.0
70,106.0
70,104.0
70,106.0
70,104.0
70,106.0
70,104.0
70,102.0
70,100.0
70,102.0
70,104.0
70,106.0
70,104.0
70,106.0
70,104.0
70,106.0
70,108.0
70,106.0
70,108.0
70,110.0
70,108.0
70,110.0
70,108.0
70,106.0
70,108.0
70,106.0
70,104.0
70,106.0
70,108.0
70,106.0
70,108.0
70,106.0
70,108.0
70,106.0
70,108.0
70,106.0
70,108.0
70,106.0
70,104.0
70,106.0
70,108.0
70,106.0
70,104.0
70,106.0
70,108.0
70,110.0
70,108.0
70,110.0
70,108.0
70,110.0
70,108.0
70,110.0
70,108.0
70,110.0
70,108.0
70,110.0
70,112.0
70,110.0
70,112.0
70,110.0
70,108.0
70,110.0
70,108.0
70,110.0
70,108.0
70,110.0
70,112.0
70,110.0
70,112.0
70,110.0
70,112.0
70,110.0
70,112.0
70,114.0
70,112.0
70,114.0
70,116.0
70,114.0
70,112.0
70,114.0
70,116.0
70,114.0
70,112.0
70,114.0
70,112.0
70,110.0
70,112.0
70,114.0
70,116.0
70,114.0
70,116.0
70,114.0
70,112.0
70,114.0
70,116.0
70,114.0
70,116.0
70,114.0
70,116.0
70,118.0
70,116.0
70,114.0
70,116.0
70,114.0
70,116.0
70,118.0
70,120.0
70,122.0
70,120.0
70,118.0
70,120.0
70,118.0
70,120.0
70,118.0
70,120.0
70,118.0
70,120.0
70,122.0
70,120.0
70,122.0
70,124.0
70,126.0
70,124.0
70,126.0
70,124.0
70,122.0
70,120.0
70,118.0
70,120.0
70,118.0
70,116.0
70,118.0
70,116.0
70,118.0
70,116.0
70,114.0
70,116.0
70,118.0
70,116.0
70,118.0
70,116.0
70,118.0
70,116.0
70,118.0
70,116.0
70,118.0
70,116.0
70,118.0
70,120.0
70,118.0
70,120.0
70,118.0
70,120.0
70,118.0
70,116.0
70,114.0
70,116.0
70,118.0
70,116.0
70,114.0
70,116.0
70,114.0
70,116.0
70,118.0
70,116.0
70,118.0
70,120.0
70,118.0
70,120.0
70,118.0
70,120.0
70,118.0
70,116.0
70,118.0
70,116.0
70,114.0
70,116.0
70,114.0
70,112.0
70,114.0
70,116.0
70,114.0
70,112.0
70,114.0
70,112.0
70,114.0
70,116.0
70,114.0
70,116.0
70,114.0
70,112.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,58.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,54.0
70,56.0
70,58.0
70,56.0
70,54.0
70,52.0
70,54.0
70,56.0
70,54.0
70,56.0
70,54.0
70,52.0
70,54.0
70,56.0
70,54.0
70,52.0
70,54.0
70,52.0
70,54.0
70,56.0
70,54.0
70,56.0
70,58.0
70,56.0
70,54.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,60.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,58.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,54.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,56.0
70,54.0
70,52.0
70,54.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,62.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,56.0
70,54.0
70,56.0
70,58.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,54.0
70,52.0
70,54.0
70,56.0
70,54.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,58.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,58.0
70,56.0
70,54.0
70,56.0
70,58.0
70,56.0
70,54.0
70,56.0
70,54.0
70,56.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,62.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,58.0
70,56.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,58.0
70,60.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,58.0
70,60.0
70,58.0
70,56.0
70,58.0
70,56.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,62.0
70,64.0
70,62.0
70,60.0
70,62.0
70,64.0
70,62.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,66.0
70,68.0
70,66.0
70,68.0
70,66.0
70,64.0
70,66.0
70,68.0
70,66.0
70,68.0
70,70.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,82.0
70,80.0
70,82.0
70,84.0
70,82.0
70,84.0
70,82.0
70,84.0
70,82.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,78.0
70,80.0
70,82.0
70,84.0
70,82.0
70,84.0
70,82.0
70,84.0
70,86.0
70,84.0
70,82.0
70,84.0
70,82.0
70,80.0
70,82.0
70,80.0
70,78.0
70,80.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,76.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,70.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,74.0
70,72.0
70,74.0
70,72.0
70,74.0
70,76.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,82.0
70,84.0
70,82.0
70,84.0
70,82.0
70,84.0
70,82.0
70,84.0
70,86.0
70,88.0
70,86.0
70,84.0
70,86.0
70,84.0
70,82.0
70,84.0
70,82.0
70,80.0
70,82.0
70,80.0
70,82.0
70,80.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,76.0
70,78.0
70,76.0
70,78.0
70,80.0
70,82.0
70,80.0
70,78.0
70,76.0
70,78.0
70,80.0
70,78.0
70,76.0
