supermarket_EDLP_0,supermarket_Dynamic_1
704,76
239,1089
387,537
379,192
829,501
437,816
268,789
523,383
370,574
320,648
314,551
742,406
91,473
595,483
334,1073
578,130
544,802
163,816
370,556
430,188
635,434
275,900
704,736
213,494
323,182
789,953
125,408
543,713
355,409
386,477
671,871
464,166
276,827
303,252
594,977
470,572
426,518
452,699
369,539
494,401
341,318
333,961
378,385
556,903
376,221
482,782
207,367
770,381
497,602
16,1030
571,608
435,54
559,801
448,830
253,165
579,616
179,857
748,535
343,672
221,76
424,966
603,401
272,539
576,862
476,229
493,690
181,582
368,792
661,527
607,499
375,181
444,639
99,981
690,557
391,283
477,553
520,490
350,784
107,291
625,793
535,504
191,398
514,871
626,276
429,905
384,488
492,880
255,446
364,260
543,825
576,422
107,900
694,478
307,108
209,1003
728,653
354,250
579,792
369,151
538,817
162,684
322,728
419,372
809,385
255,591
489,731
257,775
641,401
108,227
568,1092
462,140
242,902
679,677
177,90
460,526
409,707
477,970
596,130
434,720
224,419
597,509
447,839
367,513
684,360
389,683
253,806
507,281
507,960
260,196
276,686
752,621
412,531
238,528
604,563
418,553
526,466
401,535
429,879
473,800
225,45
255,1025
418,215
394,749
804,580
218,723
543,266
374,585
299,515
723,849
237,275
455,957
545,548
458,232
396,969
289,366
387,633
542,677
194,98
535,826
518,467
564,759
183,494
343,675
543,594
442,401
417,589
658,707
286,484
601,518
169,335
491,871
257,750
565,564
553,648
158,563
543,571
507,158
506,568
385,513
234,502
380,606
667,719
361,382
607,821
339,636
383,634
623,366
312,810
213,266
470,606
326,767
528,309
559,1017
381,392
413,446
533,528
233,450
711,697
161,598
531,660
526,308
551,661
218,630
461,569
485,850
349,157
511,770
153,540
593,908
428,240
306,781
565,569
394,670
677,542
375,444
263,646
281,589
699,482
223,681
444,224
544,595
304,879
430,551
546,251
451,903
253,422
358,271
782,666
437,718
61,788
583,572
613,156
453,515
398,620
429,1003
243,524
576,661
356,357
294,705
415,470
695,691
171,449
564,726
247,608
507,266
327,370
462,979
765,318
369,428
444,1017
119,264
748,488
454,1001
410,524
245,231
391,620
323,763
416,486
447,481
458,411
563,1067
505,588
331,497
341,436
722,660
218,532
697,255
168,909
473,326
355,522
472,656
370,751
709,522
130,775
498,255
493,555
487,691
190,726
640,78
296,1126
317,241
510,440
674,844
85,591
848,512
145,519
501,798
530,147
367,623
189,561
803,885
215,405
290,760
674,277
350,606
297,708
769,597
330,642
362,617
372,205
472,912
417,599
499,461
234,581
411,220
379,1062
512,289
452,613
386,345
738,913
279,500
209,683
765,611
107,421
561,301
435,625
333,726
750,699
204,588
681,568
246,618
460,136
253,773
474,794
329,492
806,303
93,1026
614,335
197,358
430,746
454,598
419,298
502,1012
430,324
621,383
540,1050
88,226
222,2
564,928
633,417
290,388
577,357
565,542
277,546
435,591
450,404
538,947
544,76
643,1000
480,379
354,611
357,450
403,240
843,679
313,302
171,690
702,748
557,396
320,605
392,175
548,941
428,406
867,385
139,697
406,164
654,568
698,509
321,732
532,717
518,132
133,540
530,884
820,495
105,488
562,81
563,696
353,826
848,287
89,272
882,591
303,828
386,236
506,510
724,596
521,479
357,516
295,594
648,417
618,511
371,789
229,317
676,621
670,466
236,599
463,435
291,520
462,364
638,781
775,262
370,594
474,635
368,487
495,672
467,266
626,888
195,191
485,677
608,423
606,717
327,329
399,789
783,67
436,857
480,185
418,816
560,622
188,455
576,481
364,235
882,509
308,829
627,263
190,686
777,752
73,390
715,361
276,520
517,565
822,545
451,664
462,335
278,296
653,724
528,438
191,356
633,557
547,540
548,968
443,392
546,537
464,148
171,641
661,835
600,131
463,895
296,571
437,390
741,166
259,587
637,458
418,964
538,66
436,912
470,323
362,583
745,265
106,666
854,413
230,798
665,623
273,244
399,833
703,536
601,378
390,178
436,951
485,506
671,547
451,500
81,196
677,807
508,487
443,455
318,689
702,481
669,133
21,469
570,519
580,953
733,245
503,509
432,507
389,550
518,556
405,440
229,394
769,726
394,484
325,413
458,664
581,499
536,658
432,656
777,270
449,721
130,332
791,510
265,675
435,346
741,323
216,926
791,544
236,434
401,650
665,83
551,807
413,557
624,620
146,372
455,287
435,800
612,315
532,404
394,622
791,748
200,596
616,319
613,240
456,874
377,543
281,509
501,360
759,594
570,664
331,256
206,418
588,712
641,367
373,576
585,637
417,664
513,560
589,553
491,518
299,455
332,319
544,533
660,312
555,865
545,578
301,97
430,660
513,760
543,103
372,888
584,141
228,849
666,374
252,351
584,513
458,589
659,669
406,453
764,659
318,364
541,484
532,917
425,375
206,278
771,591
134,375
744,754
509,492
513,663
573,112
262,859
346,594
531,384
410,559
731,398
317,508
793,603
83,670
813,508
246,420
762,305
166,626
654,782
379,247
628,400
264,495
566,926
393,541
463,505
745,182
296,817
406,118
568,940
464,136
685,756
428,591
349,456
439,302
585,696
308,492
563,383
310,497
518,828
663,151
470,904
526,602
383,164
697,726
293,437
449,360
765,694
355,443
379,608
293,520
479,326
624,888
576,155
369,677
762,270
392,761
569,286
366,845
596,444
515,691
357,192
276,891
604,40
431,683
386,509
528,503
475,655
432,323
783,610
364,777
461,542
563,104
530,766
209,472
661,270
396,702
636,695
286,496
752,275
466,452
504,758
452,547
442,647
530,246
206,395
758,1010
224,436
757,201
486,763
110,379
460,340
463,665
855,542
177,572
796,287
101,849
745,613
150,347
609,496
444,411
609,379
577,869
304,657
753,162
501,661
74,542
884,231
114,739
533,459
702,443
430,624
344,591
730,433
373,759
398,349
647,343
582,656
183,570
751,267
511,781
195,301
325,829
824,422
533,273
139,861
715,250
486,502
267,581
731,770
199,223
722,821
505,227
304,819
698,500
508,617
271,286
512,771
377,418
481,375
466,299
683,542
277,547
606,572
254,378
893,264
493,532
578,303
601,401
682,394
272,241
458,489
637,587
480,203
1090,563
75,151
889,433
528,586
638,273
716,519
697,390
423,583
421,194
550,514
1044,558
393,153
264,270
1006,579
371,433
689,312
760,505
219,556
633,422
1003,110
494,496
692,349
141,460
709,670
601,4
778,564
480,467
839,565
234,367
822,459
490,100
320,370
956,721
176,204
1109,571
620,264
237,246
480,782
486,290
744,277
1019,282
78,649
601,404
837,194
765,626
686,422
213,410
858,486
555,323
410,483
404,278
832,260
530,501
755,541
205,531
1046,283
365,391
919,201
271,386
734,532
557,437
813,605
197,111
913,677
89,224
653,261
1103,590
317,333
361,342
1029,612
87,163
688,675
766,476
413,137
500,400
1178,728
585,409
514,376
223,285
811,476
316,311
855,459
769,295
409,647
817,415
32,208
667,588
860,188
323,596
976,201
274,606
776,404
290,350
642,463
1094,112
431,657
238,307
1058,453
449,336
786,571
280,316
588,538
628,151
333,693
1029,294
192,434
550,289
718,355
605,539
509,172
561,512
778,487
349,330
1022,648
211,389
643,278
1025,334
125,673
1006,68
302,435
990,336
170,608
996,380
268,479
760,487
727,71
628,479
481,676
279,251
866,362
384,290
898,529
373,489
497,509
780,271
407,303
768,721
254,295
1101,213
320,374
738,433
672,580
96,372
658,510
1013,344
438,218
401,483
503,499
624,244
870,346
598,598
259,232
775,408
399,596
1007,469
126,351
778,501
432,294
1122,334
152,466
871,460
455,502
616,94
577,670
880,167
288,758
538,103
786,600
689,347
288,441
934,481
63,507
648,150
1033,666
100,156
1094,491
401,577
355,409
795,360
392,456
860,321
511,177
438,414
632,695
952,281
391,441
595,495
637,62
630,398
743,589
292,214
594,626
456,532
726,446
803,285
321,284
820,380
608,320
727,633
328,239
757,595
581,383
159,291
1047,329
459,717
453,250
413,386
887,244
545,779
629,344
650,246
348,657
629,379
904,71
268,688
995,471
598,76
240,699
575,95
611,642
936,236
585,722
512,337
221,425
1068,440
68,344
594,327
637,526
1031,107
499,716
644,399
126,162
606,306
788,747
871,148
424,602
562,490
300,74
761,535
959,585
487,391
440,159
441,346
680,810
661,306
809,382
169,175
998,526
123,308
799,364
419,649
698,386
858,444
463,254
677,472
603,400
435,606
505,186
800,336
756,420
581,578
157,365
986,266
463,503
472,286
692,491
652,589
265,182
720,361
791,421
238,649
1066,330
561,515
159,353
612,263
740,467
901,463
555,398
535,396
543,442
455,232
566,376
619,650
370,328
608,572
692,100
812,467
427,363
544,582
595,406
546,542
730,243
763,239
657,737
674,73
444,417
456,666
444,286
969,587
235,297
789,531
800,198
209,267
759,607
780,374
456,230
717,710
390,363
807,337
531,422
686,400
576,216
80,596
1124,496
291,150
695,680
352,484
840,294
558,281
298,565
964,220
325,488
789,277
601,407
235,525
889,558
382,389
1006,470
371,338
527,212
367,368
1138,685
616,97
285,564
676,584
586,396
365,173
576,584
495,372
777,210
712,435
376,713
574,280
728,503
781,220
205,526
714,392
867,419
700,293
530,517
663,166
451,530
423,335
961,698
364,433
412,236
185,543
767,713
571,98
508,446
98,737
640,339
529,491
590,683
427,321
601,797
363,608
445,267
488,639
395,567
729,378
164,486
501,632
519,547
894,335
191,672
624,426
254,425
514,370
884,631
93,587
841,718
471,502
383,153
320,429
370,505
599,756
487,487
422,564
633,433
545,261
666,572
365,871
667,220
309,844
364,270
570,485
283,481
879,511
111,636
496,553
723,606
655,241
329,453
375,462
512,722
658,616
419,366
444,696
417,527
588,456
727,216
433,445
156,448
587,745
815,368
92,826
673,478
347,359
436,522
484,330
693,687
589,299
404,732
596,637
558,272
205,567
518,592
562,513
533,648
364,166
664,405
646,964
85,348
758,484
297,605
483,135
660,766
331,346
421,838
630,117
363,790
489,470
516,275
871,516
39,861
667,547
770,150
333,687
395,327
642,593
414,629
416,211
675,896
218,465
403,631
453,446
498,180
532,530
516,884
494,189
622,581
731,536
191,401
819,524
329,498
346,648
686,508
261,700
775,27
570,917
47,326
684,658
662,183
504,526
444,501
562,755
302,344
246,732
792,552
528,557
436,308
263,426
680,357
729,626
129,526
738,769
481,304
487,460
172,806
492,324
685,359
730,451
186,601
545,508
418,360
484,563
633,484
431,694
293,517
979,628
21,460
863,167
211,888
449,502
823,231
166,715
589,519
528,335
401,843
562,436
544,197
398,701
750,429
171,792
809,489
582,196
415,589
257,657
505,337
750,718
275,428
291,495
941,378
305,596
363,555
772,302
413,657
376,333
460,866
381,53
883,679
383,438
583,554
96,755
512,167
877,869
366,138
302,782
694,672
252,352
544,665
429,34
581,929
586,369
489,490
615,569
526,400
423,443
266,399
669,718
508,262
231,893
848,183
402,433
447,818
548,505
504,521
508,540
119,234
737,737
388,237
790,897
258,274
463,398
733,681
248,611
724,422
327,298
667,449
317,768
273,559
494,344
815,361
411,914
670,582
403,423
511,415
520,545
258,339
367,751
549,301
615,453
726,513
22,652
715,199
506,824
700,367
343,537
448,777
399,265
590,682
443,396
352,423
746,377
335,551
707,781
500,156
276,948
528,433
337,255
561,526
626,441
449,459
651,891
522,124
340,593
475,389
485,544
476,525
334,872
656,311
569,705
557,259
562,758
167,563
485,290
695,284
579,896
280,386
679,351
392,587
644,480
75,408
545,863
450,202
639,844
348,467
669,265
441,318
719,521
163,912
466,206
755,730
370,261
673,540
594,502
519,524
56,599
866,650
433,510
378,140
310,968
829,135
194,526
644,590
347,577
632,672
651,73
486,586
496,527
307,779
314,384
782,500
643,675
498,496
199,612
713,37
168,484
411,524
919,612
147,412
764,814
435,457
226,300
475,899
690,354
546,612
524,388
579,371
209,805
632,537
427,437
698,418
461,668
226,186
606,433
304,422
578,500
767,792
532,477
398,501
428,539
324,652
815,235
242,587
502,322
646,960
651,340
261,496
307,216
789,641
229,439
487,904
545,463
776,282
123,610
784,682
497,320
300,225
795,738
330,627
575,535
213,159
794,628
395,692
576,476
175,447
616,603
687,323
197,614
412,567
515,194
740,900
221,188
582,423
802,730
182,684
815,331
516,783
16,304
975,381
406,319
360,551
478,704
639,433
323,281
915,629
353,298
627,587
661,365
358,611
585,288
663,630
92,554
672,245
732,648
520,463
520,385
693,720
119,440
624,271
590,529
355,492
630,457
530,343
507,570
868,460
543,313
456,760
603,302
51,243
555,743
542,365
742,503
722,330
201,744
905,412
318,546
377,566
487,449
804,286
594,260
187,865
847,324
355,646
485,361
828,190
460,522
584,796
172,189
887,694
435,204
386,367
400,457
847,628
615,595
133,366
821,377
253,534
456,616
701,259
397,626
957,247
50,887
579,434
763,151
419,507
476,739
798,168
253,667
448,477
525,599
470,201
941,359
508,746
627,487
352,213
714,435
127,657
748,531
663,454
288,291
453,505
854,543
414,344
481,832
360,77
794,548
645,681
296,176
333,591
919,507
128,468
498,483
981,272
375,824
227,200
759,519
791,541
95,599
547,557
526,378
881,485
104,508
785,295
319,372
932,751
229,322
579,552
583,544
780,490
145,150
845,654
367,561
658,75
276,596
513,418
815,424
163,548
649,538
744,666
187,175
801,443
249,639
800,412
519,741
497,492
281,287
651,655
776,58
622,615
487,749
218,214
679,386
511,479
633,772
357,360
888,382
242,639
326,509
895,440
237,492
950,265
404,510
574,638
212,385
616,204
427,611
815,605
486,329
373,331
779,492
244,770
565,356
738,644
144,431
958,64
539,446
312,484
590,473
540,735
262,413
777,338
484,636
531,256
550,751
351,541
917,392
430,451
595,534
183,529
730,249
430,636
707,468
335,432
470,144
446,553
571,508
638,506
447,528
526,661
963,222
515,455
379,706
674,464
539,101
433,706
204,445
854,477
650,538
432,359
557,657
217,532
537,58
620,766
394,269
738,567
578,668
550,257
571,298
241,847
917,466
413,508
336,59
590,669
389,586
625,455
392,353
629,267
435,696
499,260
871,864
186,241
531,422
1006,458
119,393
609,552
554,798
677,82
695,702
395,568
235,528
814,69
589,759
166,156
647,878
343,490
703,392
476,559
588,249
631,413
487,688
731,394
111,438
556,343
935,721
101,377
789,536
631,278
338,519
573,628
664,232
490,571
660,261
560,670
67,543
860,414
401,437
620,400
515,532
566,666
686,279
396,459
538,651
247,419
963,551
503,386
505,381
186,286
615,473
762,745
100,452
908,227
347,586
802,389
347,385
755,599
503,672
486,392
364,595
460,474
709,442
241,257
946,528
425,620
446,424
384,431
778,342
99,705
956,376
480,499
638,270
276,473
535,533
575,522
703,494
338,591
763,428
308,301
784,311
480,414
565,718
308,415
514,690
342,400
489,354
571,269
451,843
730,455
818,120
43,698
882,400
423,631
307,568
802,87
707,690
189,507
795,233
396,699
641,457
194,178
721,865
800,340
289,595
370,534
858,452
449,428
608,342
231,511
436,195
499,556
1025,716
425,98
431,816
581,583
625,430
236,177
872,486
225,772
467,149
687,729
345,461
446,149
947,496
546,576
476,451
185,763
531,167
908,364
142,758
541,506
951,425
281,379
566,672
514,43
361,707
775,225
676,844
245,395
406,399
787,519
241,640
740,427
399,161
779,620
365,436
714,518
270,336
730,684
414,297
422,747
450,67
754,641
329,483
340,241
527,567
607,221
357,517
481,230
923,511
644,400
183,526
1044,505
91,471
583,97
937,669
244,362
706,418
885,326
214,719
707,50
821,490
73,545
1054,451
636,522
214,167
932,388
334,779
322,108
574,530
727,521
517,433
746,345
482,219
862,830
151,329
809,238
593,623
798,297
430,313
336,412
584,738
776,188
546,403
702,678
113,180
1018,685
224,318
533,490
789,410
485,159
775,536
589,305
533,410
257,458
773,519
678,382
719,377
125,752
1095,257
392,276
420,696
675,299
599,438
424,505
762,314
249,625
832,194
513,482
599,392
750,259
577,443
532,375
578,612
484,446
679,239
552,460
632,682
635,103
377,623
607,459
641,606
473,52
669,443
533,710
534,250
595,642
619,152
449,606
390,390
563,539
709,459
530,439
416,399
701,413
1010,426
549,456
319,145
342,439
952,297
307,442
437,664
924,316
560,402
235,400
620,361
586,671
833,351
243,365
893,390
420,352
513,585
714,486
856,291
459,594
681,190
470,417
580,383
327,659
850,179
263,695
920,320
559,328
251,720
787,114
273,437
645,546
985,378
364,298
404,514
761,395
689,501
512,352
458,643
472,348
747,249
340,747
796,346
437,153
884,620
347,317
359,557
1006,394
565,603
570,193
631,576
502,332
628,240
139,436
568,567
636,499
561,479
981,355
187,370
672,393
692,328
444,579
733,533
505,425
634,379
366,375
491,218
678,533
627,530
522,600
827,102
188,615
946,405
681,275
211,654
546,425
942,278
196,619
833,366
415,175
603,656
907,211
29,455
840,698
535,247
540,445
606,378
606,498
470,371
512,566
596,296
562,405
751,318
726,553
677,377
299,381
862,604
458,173
638,777
463,196
445,602
786,71
538,525
200,600
969,435
585,339
488,598
220,463
806,372
448,335
943,250
281,748
806,117
493,390
443,530
747,320
625,736
361,223
845,471
134,396
1080,318
396,538
568,641
719,52
591,448
474,698
522,333
344,544
605,331
883,362
666,479
34,274
584,651
993,386
664,159
415,505
772,586
136,473
976,420
584,315
76,299
934,674
400,282
687,510
272,555
632,387
774,380
298,313
984,504
319,406
606,341
532,409
666,471
823,334
148,436
526,679
885,378
764,120
439,723
610,201
394,452
889,350
214,542
832,306
561,384
328,507
809,582
400,326
440,523
633,216
750,624
392,457
445,218
632,632
904,175
723,738
501,164
450,440
433,685
419,343
519,560
727,118
833,542
417,409
333,300
775,461
378,541
761,317
391,712
846,286
603,559
429,101
775,607
750,480
38,304
991,474
525,190
520,685
760,507
260,429
556,297
458,201
647,754
787,303
690,518
572,304
202,575
720,189
398,709
1083,49
392,760
440,191
616,611
334,314
654,380
522,589
913,439
278,394
668,482
806,345
150,206
659,775
980,248
439,460
506,537
815,303
321,267
662,341
419,762
472,486
641,380
609,156
734,741
476,125
625,461
312,440
767,415
543,511
396,611
918,263
666,543
498,338
196,514
859,419
675,454
597,96
387,363
491,797
877,455
292,155
678,527
781,563
333,445
811,79
563,584
350,377
556,621
608,391
469,107
777,506
498,643
325,395
587,469
566,496
828,352
754,315
613,480
569,495
537,139
594,756
599,387
222,353
633,498
647,455
38,105
627,966
328,228
386,701
366,946
253,679
494,599
512,424
207,346
574,851
296,707
350,568
271,885
383,459
429,717
260,630
383,671
561,21
550,648
229,1128
294,258
527,586
174,578
632,609
393,970
136,601
597,494
121,771
525,294
326,880
389,480
355,805
315,173
586,994
404,230
465,994
60,434
516,899
574,437
294,386
207,833
356,818
454,189
304,781
410,640
417,735
584,661
385,379
271,534
297,734
309,701
465,501
323,909
638,340
308,562
214,916
634,361
353,580
181,835
421,575
461,648
369,609
569,511
19,619
467,655
509,472
267,519
522,912
245,821
337,397
662,743
279,775
414,236
147,832
495,193
422,792
516,822
212,456
326,866
432,226
512,758
171,447
603,1108
342,471
166,688
507,672
484,346
237,703
320,779
650,660
178,626
313,445
615,266
467,948
374,277
125,933
350,323
616,738
132,826
653,757
280,125
351,900
491,464
282,733
324,621
623,557
139,680
649,646
337,348
422,1136
379,297
42,474
705,1105
347,459
298,754
402,170
290,950
473,274
496,1058
396,341
62,620
516,845
366,472
387,364
359,637
588,693
416,513
388,971
238,446
428,528
377,665
318,457
346,938
588,537
394,857
22,102
719,974
330,777
121,97
591,1052
446,685
446,634
208,234
322,750
607,648
103,855
685,129
48,919
478,754
392,398
298,757
587,753
443,156
187,666
511,955
494,520
349,430
315,666
384,379
235,949
636,287
44,1001
636,464
282,872
233,174
653,879
146,503
658,442
318,859
137,853
728,439
172,315
544,870
273,399
321,646
444,584
402,954
153,596
478,800
607,413
270,782
524,346
62,378
526,1042
288,739
348,444
555,611
184,750
392,574
452,340
594,549
348,489
291,726
216,589
671,549
409,759
300,620
314,488
422,676
452,1041
111,409
638,430
498,1045
39,246
377,1000
617,246
149,876
660,155
364,895
289,616
323,750
457,756
466,644
461,199
160,675
549,813
154,270
582,546
365,1204
237,565
422,676
440,276
191,551
569,953
292,492
580,415
180,881
464,738
194,69
576,668
498,555
399,959
439,429
230,1001
483,285
359,393
438,698
349,1135
296,304
180,922
608,102
225,768
400,617
585,864
135,256
587,507
330,1070
248,716
303,365
642,784
431,644
165,211
356,1081
459,187
614,676
110,607
408,782
394,417
268,569
583,1085
221,266
415,749
562,265
253,1139
501,112
421,938
236,566
486,924
389,409
452,765
363,125
385,727
361,974
105,250
485,832
316,259
710,985
310,670
268,299
262,862
543,544
399,667
469,847
277,649
359,467
486,373
128,447
336,1036
404,791
384,314
630,900
344,512
461,273
411,1009
229,658
575,150
135,512
289,1048
615,205
233,771
278,447
748,850
370,457
302,1079
123,435
462,419
655,888
110,304
620,874
144,781
665,674
380,26
313,934
142,289
378,981
626,427
360,512
144,709
461,757
331,598
608,861
377,107
179,1092
455,148
467,725
158,940
672,569
276,652
522,284
225,1090
356,217
567,763
397,884
170,188
470,780
412,514
251,408
539,1007
438,535
82,355
670,1035
281,267
175,561
386,618
613,1154
389,195
229,786
648,389
69,494
578,723
246,1092
401,428
551,656
271,667
262,250
581,773
458,782
138,599
534,326
338,690
450,483
231,574
481,896
431,596
277,573
0,6
795,642
448,489
491,700
225,418
523,478
433,627
819,478
454,634
296,752
680,362
322,371
484,545
319,367
773,973
472,454
223,255
506,706
646,352
359,639
426,593
709,373
92,539
848,481
439,495
213,595
823,479
235,814
619,537
456,194
386,820
389,182
757,890
488,401
286,352
356,433
810,552
357,636
370,711
529,428
336,274
770,883
107,429
788,257
214,747
501,237
706,921
556,534
256,121
305,797
674,237
460,680
743,506
309,511
573,567
339,747
540,542
187,319
693,359
250,737
801,610
223,589
672,309
423,359
374,908
709,169
363,711
446,500
491,442
451,655
499,540
408,243
535,867
326,168
888,522
213,669
598,346
193,1026
487,172
709,750
384,166
661,961
539,544
444,150
297,725
280,536
487,326
623,480
564,570
298,422
450,529
668,851
628,321
166,473
590,591
469,429
697,887
273,240
384,387
361,779
829,730
300,44
394,572
643,776
455,276
459,941
327,540
847,399
89,329
681,783
656,572
39,454
668,514
606,439
470,250
256,953
431,395
447,446
493,297
768,909
536,404
484,367
357,508
275,599
500,598
554,431
628,433
490,735
442,357
288,815
698,396
144,392
681,774
467,305
514,714
582,318
188,671
520,510
556,569
635,119
444,760
574,791
391,446
265,537
827,385
425,544
203,201
754,814
127,523
456,263
617,603
507,804
387,514
819,128
218,608
680,844
511,310
478,644
201,279
499,851
628,255
169,647
700,567
466,497
680,413
190,867
594,373
461,438
315,360
571,811
493,130
618,602
533,724
190,537
537,219
479,880
464,276
759,701
362,566
304,693
730,399
89,434
888,690
469,294
159,527
462,346
717,948
161,252
506,350
570,790
410,527
791,397
487,523
331,636
478,552
537,597
563,619
452,189
210,527
555,470
763,530
229,779
601,656
431,329
565,424
277,756
726,589
351,27
542,965
592,71
256,1025
508,418
503,425
536,437
184,782
449,110
570,684
471,460
465,463
529,613
773,442
328,419
565,873
350,242
610,712
133,664
459,471
510,301
689,421
506,985
191,192
535,527
414,746
722,291
384,632
497,572
536,418
579,426
157,827
679,536
254,461
775,579
237,269
464,601
686,687
557,215
302,430
623,905
418,481
419,203
670,614
425,739
144,336
557,654
497,324
464,841
602,472
357,676
474,364
420,388
781,328
436,893
629,232
425,703
501,353
374,540
139,656
798,464
215,394
653,930
240,525
534,311
442,273
507,868
784,174
383,756
234,701
676,426
577,259
249,726
557,353
449,791
637,182
244,846
813,270
133,845
474,243
588,529
728,401
315,943
450,305
625,595
466,530
188,657
654,269
688,585
277,554
382,653
602,151
562,945
301,155
353,791
763,641
374,470
341,268
397,573
746,812
195,130
703,922
539,239
508,719
580,362
290,787
258,193
503,397
716,864
367,160
325,633
461,860
748,290
621,486
162,396
715,570
326,810
310,515
604,611
425,478
691,223
558,754
369,328
328,440
415,868
666,512
360,562
447,405
593,525
422,345
458,828
463,278
574,399
670,628
286,742
646,162
192,524
729,586
432,612
511,696
282,418
607,262
214,563
810,912
211,360
327,390
901,862
216,397
528,128
369,844
581,580
303,290
625,804
689,228
353,722
549,540
147,324
741,702
18,314
815,342
500,718
503,503
362,466
544,134
675,753
607,244
255,318
795,781
562,204
578,607
609,518
252,400
623,466
224,456
542,478
629,724
758,576
283,80
559,702
775,598
207,101
641,608
381,675
975,479
339,374
519,562
658,449
281,472
586,430
615,206
601,830
145,210
903,623
210,475
818,651
575,86
135,860
773,472
664,432
116,325
583,605
773,306
540,680
521,186
643,696
60,347
645,447
884,500
199,245
474,713
564,226
393,881
1021,156
529,524
525,696
296,354
494,429
395,454
465,439
602,626
533,449
653,402
633,520
388,692
714,109
299,418
730,786
615,526
515,504
239,287
709,399
610,310
212,843
592,445
514,546
539,213
684,377
512,770
435,492
642,359
223,362
553,699
612,106
391,793
813,326
311,497
877,629
391,485
608,303
322,684
344,426
826,124
301,495
690,545
712,614
127,293
597,454
411,552
809,576
335,421
640,770
717,436
314,192
546,492
407,378
489,758
561,293
885,630
420,181
291,828
541,287
449,695
831,301
512,228
419,888
487,215
404,504
493,640
925,570
358,67
510,775
365,282
781,651
174,304
816,325
619,707
269,387
406,464
518,769
658,194
776,736
645,191
113,639
690,543
470,510
662,271
699,337
70,529
745,635
329,276
654,393
540,887
478,203
825,491
160,348
841,473
198,841
674,494
478,219
667,776
433,460
469,200
816,311
364,560
535,829
514,177
701,614
173,360
871,557
435,224
168,687
896,410
402,356
576,585
403,556
767,372
476,373
228,749
922,230
60,641
729,461
745,636
537,187
429,713
344,506
638,353
608,318
483,689
599,622
580,252
576,626
526,419
350,435
643,540
440,417
614,318
355,566
714,412
279,338
316,619
738,505
547,485
494,279
447,660
819,690
438,167
536,711
447,520
717,398
235,214
754,483
357,631
380,594
977,212
216,389
370,824
471,410
997,435
563,553
483,232
218,602
511,380
804,676
224,140
479,770
682,337
619,660
425,411
453,422
527,363
605,572
511,496
538,453
488,649
424,118
916,733
410,282
295,738
662,107
698,769
425,387
240,707
944,162
390,371
400,534
690,853
166,69
533,747
866,249
199,483
789,524
751,721
202,108
453,449
717,699
435,582
477,336
775,722
607,392
525,312
257,457
513,461
821,564
427,269
543,456
211,511
670,581
560,392
675,573
602,396
137,789
652,337
318,578
502,334
970,635
299,42
396,461
864,935
483,64
412,704
271,631
959,499
559,210
469,584
178,384
667,363
805,390
515,678
66,408
957,422
67,419
551,599
512,727
775,264
562,546
273,219
814,571
529,344
514,465
426,759
694,212
171,827
978,196
326,508
731,747
44,138
956,686
431,286
289,773
820,255
202,727
714,308
650,642
621,226
243,719
804,520
531,199
464,602
460,337
646,508
432,696
156,172
1000,691
154,283
393,662
970,436
549,158
249,473
465,767
730,602
545,186
645,489
529,682
498,578
126,44
871,604
247,440
570,404
702,557
200,796
958,317
91,471
933,266
436,753
641,194
532,781
371,246
640,510
288,300
736,694
495,331
224,677
878,626
397,236
285,445
677,679
443,431
657,380
768,407
79,583
888,311
224,435
538,422
764,436
722,526
184,855
457,149
659,406
582,715
682,535
325,309
708,500
301,463
275,240
478,475
350,400
668,633
218,468
550,597
794,311
277,768
608,182
595,847
632,431
468,192
319,603
638,904
409,389
258,529
730,454
267,149
699,863
387,401
680,472
458,700
585,564
183,317
811,612
365,543
383,539
732,121
130,783
756,182
372,715
750,730
90,471
701,64
484,776
547,333
523,788
352,527
572,178
448,599
660,739
279,451
651,492
587,556
474,185
523,633
538,650
77,238
764,764
648,405
123,736
669,149
372,618
674,387
287,801
593,277
571,318
525,807
629,272
146,510
909,452
177,572
387,478
556,486
776,602
267,595
771,407
74,567
752,490
316,605
637,238
753,878
267,503
556,184
546,870
331,306
731,404
91,455
765,446
523,775
538,542
498,476
187,276
876,446
469,838
428,195
637,644
91,524
817,361
126,864
504,302
748,709
457,254
381,404
526,641
398,735
510,64
673,903
683,229
273,421
437,743
563,336
635,485
354,387
264,636
577,742
428,558
967,507
252,368
520,692
325,60
677,744
429,218
576,849
387,640
620,62
678,477
199,913
353,190
806,623
247,374
773,856
134,319
527,292
597,530
636,452
681,520
465,577
106,621
533,367
743,409
587,749
186,659
719,515
628,179
57,525
615,662
601,279
258,781
819,291
618,588
61,655
720,230
591,733
295,700
703,245
382,325
465,635
721,447
84,615
776,410
597,539
111,643
846,516
445,298
186,586
836,426
547,696
296,234
510,818
400,598
544,415
389,625
607,374
450,364
396,477
742,700
557,308
273,530
805,754
446,142
234,738
508,240
570,618
349,438
907,525
495,717
369,197
500,587
490,780
290,492
423,137
831,843
282,255
346,660
535,299
764,647
323,472
554,373
323,765
484,646
929,354
505,358
477,664
361,462
599,489
162,489
842,441
128,618
627,521
500,614
659,236
424,498
399,453
346,692
750,667
345,387
594,461
735,616
209,117
574,600
453,691
664,307
576,778
