supermarket_EDLP_0,supermarket_Dynamic_1
970,621
423,464
689,492
341,426
319,521
698,215
483,427
776,778
695,136
68,779
891,180
664,399
554,806
168,113
418,663
1022,496
289,216
560,548
504,536
726,354
315,632
462,346
657,472
502,307
784,797
684,324
350,498
310,518
826,373
616,449
400,367
421,579
781,277
681,477
425,424
338,312
887,680
178,308
788,376
230,517
788,548
695,548
113,551
714,224
853,654
214,495
632,270
797,318
389,464
416,675
721,460
129,319
570,455
849,593
542,554
340,472
538,449
879,180
211,478
826,555
688,523
345,469
281,230
610,678
897,372
464,349
483,384
344,711
411,256
863,420
517,563
370,311
782,357
306,510
570,479
541,452
419,450
854,690
560,419
402,563
405,307
1024,249
240,698
481,604
664,28
443,570
836,361
578,724
583,324
502,699
167,127
524,485
743,601
699,328
439,750
338,363
777,205
399,583
567,615
593,410
371,195
497,631
1027,507
319,357
482,677
293,89
512,502
533,751
775,419
245,442
723,800
652,339
341,608
356,96
734,496
602,701
415,344
642,443
539,490
452,820
631,422
383,411
345,464
670,607
215,71
882,748
475,334
603,664
385,150
606,369
656,613
271,500
871,270
425,681
480,574
408,72
994,593
218,488
773,363
159,541
593,381
832,425
663,732
488,209
530,610
200,275
550,757
568,292
672,579
500,496
807,408
477,214
344,561
618,292
567,735
489,301
546,731
802,242
530,299
596,488
130,510
687,367
381,607
942,539
203,341
601,441
399,660
649,424
525,399
529,144
568,672
580,337
153,393
898,35
386,632
429,222
666,530
598,623
883,245
238,600
521,373
799,338
379,491
972,91
246,442
499,376
772,419
853,535
167,635
962,252
192,313
828,633
729,430
403,66
930,520
209,287
885,587
334,333
902,461
272,628
564,149
450,465
666,341
504,736
999,114
450,445
465,336
827,417
421,378
760,393
266,628
541,507
993,424
501,243
403,575
878,251
592,567
588,150
293,456
865,462
124,292
918,346
351,754
552,429
1103,212
392,599
330,209
1041,265
255,505
858,639
477,170
702,504
464,527
825,106
472,713
593,107
756,584
325,345
824,436
347,282
834,475
641,200
607,599
529,67
629,362
433,497
540,384
962,406
383,308
895,302
298,465
769,312
787,457
953,442
503,202
723,295
110,374
727,588
950,112
615,549
821,361
160,287
1030,214
477,597
558,148
620,622
859,405
415,356
905,106
283,552
1103,293
623,508
565,210
427,507
306,163
824,429
450,171
892,680
901,55
746,630
176,225
900,429
308,355
925,162
840,412
369,442
562,553
936,215
170,203
883,621
639,366
920,228
443,391
392,494
789,165
480,480
822,431
360,130
809,310
925,669
130,257
748,285
841,546
807,35
317,367
608,528
537,443
1124,303
244,461
598,62
998,412
678,460
473,200
528,633
828,420
459,359
514,286
792,191
1000,475
474,344
392,329
683,357
860,257
250,464
840,464
730,479
607,278
564,316
821,328
595,193
514,564
411,327
919,341
517,212
545,351
976,597
365,482
1004,152
76,472
788,127
1090,542
287,221
604,473
523,294
557,332
695,379
968,441
620,469
880,244
433,546
649,260
783,336
384,161
515,564
589,488
951,97
385,423
856,390
352,202
792,466
967,598
528,211
727,233
549,573
387,121
716,518
321,320
947,239
419,661
1066,313
361,140
970,403
627,508
311,259
626,440
765,500
633,301
293,360
619,373
1196,357
151,296
916,460
517,221
929,379
438,307
721,420
464,439
411,435
941,108
458,601
1002,108
315,511
805,392
297,308
1271,384
418,416
488,320
705,429
664,196
368,520
979,314
613,153
835,415
491,394
604,422
763,289
263,568
489,43
1003,689
654,83
810,390
441,470
753,500
475,386
552,9
978,366
402,585
675,201
459,504
873,325
259,366
1089,541
654,175
365,338
501,298
747,285
657,460
1012,329
265,488
594,315
1028,360
164,508
1034,147
598,577
290,393
616,260
1053,224
120,347
961,393
570,618
662,208
620,161
572,646
824,350
489,131
935,642
398,217
584,255
743,418
464,572
654,375
861,345
724,193
185,289
772,359
941,343
589,435
800,481
87,137
858,330
684,448
593,345
599,632
821,159
360,248
569,518
1091,310
518,328
408,508
790,141
433,609
1101,266
160,256
644,418
927,249
536,624
627,105
489,531
665,495
517,220
862,408
1017,441
415,62
537,648
642,358
691,383
873,191
346,392
349,552
951,82
648,605
772,347
707,248
131,361
1112,411
544,215
437,425
582,453
788,338
614,306
626,329
816,397
448,383
480,395
1060,447
142,309
648,206
878,360
798,459
793,535
486,46
793,588
335,154
469,366
1132,546
358,161
694,400
821,422
262,427
510,263
1069,296
757,495
214,537
972,82
168,627
627,269
992,127
387,355
894,461
351,285
742,589
1018,408
646,242
180,422
711,346
539,143
930,568
274,388
393,433
810,301
69,803
726,361
679,299
346,610
556,418
317,792
921,68
92,781
713,412
239,673
574,139
455,692
913,412
315,329
330,507
965,527
320,435
721,763
39,429
910,205
561,570
69,515
546,756
521,206
709,774
726,368
155,609
646,436
276,585
795,485
555,256
244,651
617,450
408,121
832,510
531,764
310,505
382,609
913,175
402,600
279,669
821,350
224,259
771,846
409,86
471,921
425,365
407,517
809,521
568,146
460,840
569,220
157,431
861,587
597,776
63,409
684,254
728,413
496,856
606,194
495,345
200,919
653,234
312,344
773,540
322,798
399,99
961,542
86,427
683,855
590,216
640,467
485,440
502,861
241,138
598,451
688,664
416,409
386,464
1018,535
367,446
463,330
643,256
382,672
1116,415
537,158
448,355
799,651
157,133
600,435
830,405
546,320
716,621
651,156
301,658
820,158
496,502
750,251
451,729
428,358
799,386
789,461
329,124
866,516
415,523
461,140
972,626
617,348
173,255
635,553
933,430
276,423
939,88
247,511
682,341
628,615
506,496
992,407
659,392
413,308
746,520
439,71
619,657
554,548
307,201
766,642
609,359
185,373
679,801
406,26
427,787
682,304
711,398
248,634
673,365
368,681
954,402
271,451
627,211
472,632
529,613
301,374
640,417
882,370
153,819
821,240
425,360
275,761
661,513
811,273
244,449
585,334
850,676
104,506
804,509
681,89
203,871
360,95
744,889
574,268
484,620
733,309
232,385
797,753
591,453
426,161
502,487
511,403
548,689
735,311
135,407
899,839
452,379
199,487
884,77
622,757
80,514
492,526
563,337
567,579
706,124
786,518
112,835
455,132
544,418
703,560
460,542
466,358
529,803
957,451
411,109
441,613
712,496
191,313
464,632
856,425
498,391
422,579
551,587
785,404
96,219
516,433
599,606
678,638
695,346
144,409
538,693
816,556
231,422
888,273
537,622
460,533
475,370
374,355
605,356
818,830
188,394
413,228
792,537
380,403
637,678
348,280
725,841
517,445
228,607
912,79
243,558
670,645
298,599
762,195
281,603
798,674
436,62
187,494
789,521
558,871
533,465
624,459
506,430
409,408
386,400
426,709
450,166
463,580
703,786
704,282
380,628
626,172
341,879
450,459
702,210
292,670
483,457
677,457
332,601
425,305
722,721
486,625
564,510
184,297
583,623
433,370
775,468
305,371
832,573
361,612
531,294
471,577
673,471
27,470
647,530
745,581
329,511
688,461
566,396
522,635
85,509
766,275
338,809
657,208
603,392
524,912
469,112
616,797
451,338
279,637
530,458
526,228
402,759
469,559
835,183
277,762
647,276
274,643
740,503
601,382
181,682
507,465
747,473
444,426
356,620
395,523
556,402
672,329
353,868
516,342
605,504
464,229
749,822
460,288
228,664
799,535
371,549
232,274
652,405
386,686
854,378
266,599
759,453
532,649
544,331
118,522
896,422
449,778
403,398
422,228
538,370
716,564
245,900
312,405
816,289
231,780
527,316
861,523
496,548
578,600
17,399
567,174
642,854
553,145
515,864
667,140
183,884
653,428
548,199
449,464
267,702
955,246
206,630
701,701
468,339
449,662
247,459
967,354
245,578
718,669
447,499
278,149
672,464
346,746
632,582
724,474
241,248
445,321
957,244
656,649
492,468
737,363
342,263
551,210
515,408
1010,560
556,182
644,641
267,203
718,494
497,346
625,359
849,243
794,460
642,534
343,343
825,245
544,700
697,99
202,457
1165,419
325,360
566,581
743,349
805,114
98,411
1102,353
478,353
626,435
530,674
826,144
268,579
510,134
843,625
838,333
294,236
827,592
303,81
749,698
704,377
685,398
732,213
514,431
788,278
77,604
589,273
793,388
764,448
366,151
625,468
904,320
443,458
935,459
486,452
763,376
535,450
182,289
784,506
625,75
911,511
437,482
577,438
559,412
371,246
1003,227
716,622
499,192
271,357
698,528
736,279
879,427
348,334
873,635
400,232
341,318
676,488
856,547
182,471
752,212
939,476
667,450
283,220
633,596
753,428
700,145
283,422
507,288
865,684
460,155
436,694
1164,194
285,413
894,299
356,669
904,400
252,106
456,359
764,715
940,168
155,266
564,549
640,237
1092,754
484,309
221,414
895,220
496,416
749,390
479,309
360,705
1123,90
629,419
230,590
948,288
600,340
62,370
830,324
897,717
553,160
594,607
476,348
409,165
1030,371
344,497
407,531
541,231
766,575
790,244
274,251
1019,671
340,488
723,226
795,325
576,258
687,442
362,412
590,555
585,333
851,216
281,434
645,461
659,601
922,167
490,524
435,411
435,376
832,384
623,525
561,402
389,344
726,305
783,494
763,180
163,351
915,485
364,338
999,400
251,476
535,562
1002,117
360,649
309,324
937,411
429,139
936,747
269,327
991,102
598,465
410,418
791,429
533,546
694,456
573,252
584,222
491,480
776,618
319,116
426,535
922,376
252,563
1174,322
19,363
774,381
833,159
528,742
659,422
267,346
864,184
632,332
383,688
565,31
1142,664
130,144
1017,657
148,391
560,332
650,384
669,362
497,301
719,357
700,504
797,570
287,381
806,398
529,329
820,331
166,331
969,564
329,113
1087,654
86,289
746,464
698,399
500,345
861,246
710,487
329,618
790,323
429,104
405,611
688,445
617,346
464,376
947,558
474,31
965,719
616,292
421,164
581,733
641,327
435,477
580,195
554,337
587,595
844,374
529,339
354,553
773,320
933,451
446,52
320,390
838,454
272,495
1132,231
126,762
1083,31
289,388
889,373
230,693
511,479
1089,342
151,419
942,252
452,319
915,459
587,268
278,463
873,600
481,409
817,92
83,510
759,549
1034,440
294,263
844,283
281,547
544,155
486,661
604,363
669,293
761,350
551,267
756,736
550,218
406,206
823,641
322,431
1170,228
390,475
306,355
684,328
673,374
454,516
554,255
1028,438
704,450
292,326
513,551
866,296
368,571
655,280
753,574
535,288
410,469
598,160
1046,354
615,679
679,174
176,420
684,437
567,560
918,294
547,416
325,283
707,317
967,255
364,703
578,133
837,672
233,401
813,196
728,367
700,228
692,462
94,380
952,337
639,650
282,258
579,563
950,109
493,611
703,311
481,498
568,235
663,407
561,178
775,391
594,457
696,364
540,386
785,674
111,115
1085,549
252,453
1023,186
325,456
472,316
642,415
849,371
532,528
866,334
531,514
471,85
773,555
602,521
677,111
542,306
715,713
645,75
192,421
591,467
577,280
793,686
863,418
329,207
884,243
606,694
361,223
902,436
277,178
1055,555
312,35
588,773
774,383
331,417
425,425
707,212
839,696
437,275
427,201
394,741
826,404
833,471
256,131
694,594
315,274
603,581
938,278
673,285
542,804
398,147
554,641
689,127
377,396
402,696
907,459
548,353
527,546
403,216
491,598
812,442
354,389
1072,162
216,577
743,270
549,682
542,198
604,525
282,617
797,197
436,494
691,201
669,428
806,715
561,338
579,414
371,192
861,505
321,387
294,373
1112,591
205,489
957,529
248,461
700,87
396,614
664,235
363,658
927,489
515,357
751,521
463,255
293,351
1022,270
69,610
1006,403
227,575
770,279
801,261
359,735
551,333
555,198
531,555
602,491
505,213
447,421
740,590
662,558
525,135
448,430
658,745
470,385
951,248
445,399
776,655
228,345
562,351
902,296
151,581
595,339
913,263
490,596
490,444
413,576
974,212
232,301
576,453
871,499
609,448
638,412
308,434
524,641
433,226
1057,521
405,239
255,373
795,523
752,480
493,328
710,390
643,371
112,597
935,319
444,421
447,619
786,533
590,426
517,274
483,417
730,406
561,179
618,424
422,757
704,365
695,480
157,108
787,469
478,392
619,398
443,634
917,489
357,417
721,206
314,416
877,532
358,463
989,581
550,445
106,19
886,755
384,425
821,225
601,642
274,253
888,470
592,510
664,126
547,475
144,614
999,362
137,462
849,209
802,588
351,529
452,231
428,621
782,173
911,478
77,304
560,495
693,622
902,233
473,503
299,367
522,451
756,625
488,189
837,666
380,358
508,183
870,627
395,227
650,737
329,276
790,550
817,87
269,453
624,400
684,615
286,494
896,201
618,484
486,684
484,328
673,447
494,174
352,586
1081,225
313,732
563,197
829,592
554,237
490,419
768,521
460,235
522,439
581,450
365,423
470,562
836,282
739,723
184,275
606,253
561,474
797,329
714,506
227,425
825,391
608,548
448,396
609,375
662,403
552,356
602,610
563,317
502,298
606,620
685,265
498,554
419,593
543,139
533,613
969,285
167,357
827,605
380,520
584,375
1009,510
301,416
576,301
592,538
651,117
319,682
962,371
439,353
481,389
628,315
338,654
1025,412
284,510
552,270
392,369
864,323
440,454
470,543
688,520
939,176
562,459
300,559
910,515
411,120
716,409
388,623
741,457
229,292
671,691
453,57
738,528
455,692
688,98
599,494
562,643
802,68
550,523
251,292
506,783
947,188
435,665
757,392
555,332
635,247
303,638
762,421
730,544
532,229
393,618
563,354
427,194
470,439
1062,378
508,597
97,457
1019,154
405,696
743,233
698,347
288,381
422,470
762,602
396,298
818,649
392,224
480,365
836,561
512,513
328,134
705,763
705,68
496,811
437,58
757,430
840,678
167,474
996,180
295,497
528,586
456,122
703,411
546,665
972,517
481,359
368,190
716,617
298,282
983,544
271,229
657,526
792,548
687,462
185,401
424,414
989,444
365,224
824,475
681,318
242,571
881,232
359,500
601,651
781,122
520,717
381,203
737,326
422,504
773,690
258,47
409,477
780,445
819,480
183,573
1049,380
516,325
339,507
604,570
514,128
831,572
693,453
231,373
748,364
375,426
643,271
520,624
799,502
705,110
258,717
459,378
595,173
526,613
1109,364
351,293
603,708
292,186
1015,729
259,342
505,458
793,506
185,17
456,815
662,391
377,441
789,363
588,266
453,899
322,64
903,444
239,451
728,542
506,727
574,518
356,255
889,327
610,664
272,223
377,583
593,482
503,261
734,637
580,653
467,302
488,505
587,260
561,712
727,183
551,447
323,768
358,230
876,499
295,344
624,529
904,371
528,528
440,413
329,591
444,547
509,420
604,366
668,317
522,497
678,751
209,127
1046,693
441,422
403,619
710,308
276,540
371,521
634,51
809,515
178,558
660,274
567,814
663,260
568,306
665,793
418,210
690,470
360,525
314,351
1005,468
517,584
435,636
721,363
350,346
609,223
757,561
303,700
771,145
424,494
516,325
565,718
452,488
586,85
404,672
670,470
743,285
764,362
618,491
460,348
155,481
872,594
586,301
684,467
491,314
367,666
537,232
476,488
889,650
697,104
273,600
722,281
393,689
775,237
711,278
353,782
350,150
614,504
508,534
567,211
1128,642
172,244
823,609
264,109
899,629
662,354
237,228
726,354
778,755
541,188
363,363
818,434
589,629
419,96
595,348
1020,684
208,344
508,191
1010,562
270,472
743,284
687,532
614,331
370,348
732,543
467,277
965,509
214,166
596,750
523,199
677,483
819,262
676,587
261,420
989,461
339,317
443,325
890,224
502,643
296,320
1160,302
233,579
448,552
1099,312
586,323
405,479
414,391
699,387
555,266
524,518
877,251
143,499
626,527
1146,166
447,707
668,233
632,439
150,533
731,172
728,504
652,560
209,56
787,569
684,368
674,551
442,199
594,440
858,538
618,409
148,224
828,356
539,699
826,151
225,471
889,337
311,310
640,749
534,78
751,533
365,475
848,492
577,190
641,643
839,377
222,486
807,265
226,174
1171,709
320,146
757,513
126,244
982,442
241,743
862,90
463,625
644,164
777,674
309,449
980,432
495,252
593,385
423,215
816,660
183,223
615,613
837,443
363,40
666,783
1000,423
298,207
525,360
1021,247
367,746
352,245
1022,296
443,597
307,258
805,359
829,398
306,513
669,442
560,536
496,219
587,601
882,113
267,365
571,722
655,280
468,466
1049,443
149,283
903,285
773,328
371,424
405,769
822,41
717,717
181,372
1135,236
475,641
323,99
624,379
639,363
814,663
351,137
699,479
557,386
365,473
1068,503
471,309
602,511
293,185
605,497
671,661
995,418
479,176
455,455
794,533
237,147
769,552
588,563
434,386
735,68
379,622
910,494
624,391
185,350
707,485
615,177
689,500
665,568
293,190
803,373
503,603
824,416
312,199
620,595
960,424
249,253
1044,462
513,172
661,517
605,333
74,354
802,614
368,231
1083,610
401,336
742,443
707,550
326,107
736,389
365,711
403,263
688,381
663,249
624,398
601,614
501,349
968,313
661,371
617,382
137,719
723,398
425,46
837,448
426,627
549,393
878,365
796,360
78,498
611,160
953,580
410,193
825,695
489,346
770,562
476,125
607,372
659,518
305,445
837,420
515,513
379,300
547,530
554,188
1010,407
155,420
796,358
905,460
308,473
378,262
1110,323
265,662
409,265
1067,561
330,205
917,474
109,468
942,458
316,248
808,598
443,207
792,389
340,397
905,540
524,323
782,470
244,527
819,361
772,384
19,414
1054,188
359,456
717,584
404,111
761,421
773,694
156,232
856,223
818,532
449,457
399,601
15,163
785,621
262,473
571,482
362,813
486,543
717,692
445,85
190,690
403,761
756,358
144,445
412,431
542,795
696,710
515,218
358,861
167,98
810,627
177,814
517,349
425,831
531,374
624,614
151,590
693,570
632,248
412,545
437,672
149,462
724,340
340,1022
473,326
574,492
225,314
747,905
307,286
264,445
589,970
557,521
258,142
462,655
665,541
165,489
761,500
424,927
504,601
573,53
415,532
177,565
414,597
525,829
567,162
561,676
504,394
96,931
767,433
245,291
732,1007
354,286
221,436
861,599
341,707
299,389
471,828
454,431
728,200
116,618
613,926
403,218
301,594
778,704
421,250
184,544
457,803
864,186
235,590
618,732
596,244
532,757
42,626
909,508
458,245
221,504
848,732
59,265
780,405
620,771
240,631
621,215
513,420
699,520
107,447
755,703
431,377
635,647
91,416
559,301
424,936
707,124
602,429
629,797
521,252
375,616
547,511
424,525
476,664
394,221
388,591
656,483
363,572
428,537
641,305
752,477
384,833
666,251
402,403
357,737
310,738
597,156
490,491
465,798
540,232
391,624
925,384
45,577
534,687
629,459
768,514
220,508
400,504
496,565
590,471
791,97
366,644
204,794
526,272
516,664
513,522
825,135
529,621
115,690
629,301
716,622
507,267
226,702
499,573
451,377
490,359
764,614
214,536
803,718
450,444
410,156
506,837
537,617
545,128
495,751
545,620
453,431
360,359
746,727
119,407
910,501
432,297
203,341
744,755
194,354
633,424
740,864
48,259
730,440
477,951
329,350
555,481
498,240
613,652
677,800
447,420
157,248
553,866
404,510
679,392
443,206
788,640
358,426
338,715
687,552
131,319
925,583
382,370
326,706
599,355
358,536
379,802
924,449
57,106
641,747
752,392
428,672
464,268
342,649
655,639
339,207
624,717
500,519
326,435
458,660
546,623
445,692
555,266
306,757
610,420
395,642
222,331
570,787
581,336
414,466
561,698
145,563
581,599
653,384
246,354
575,630
294,619
727,422
421,610
465,353
457,778
403,634
235,260
454,682
465,646
693,671
263,493
773,676
333,57
297,733
571,798
629,136
43,775
799,771
105,340
718,249
297,841
653,461
269,582
718,276
281,721
437,357
699,968
478,132
106,953
587,409
571,427
303,752
435,294
713,425
403,819
316,589
370,745
407,519
725,511
331,95
248,1034
523,422
450,205
769,810
194,571
572,413
228,336
853,850
398,691
168,485
494,540
778,677
373,68
537,1000
460,218
240,573
228,642
769,431
360,435
608,961
108,506
442,381
838,734
440,590
481,362
107,635
816,289
363,800
559,108
340,698
369,634
293,421
410,770
765,478
197,763
476,114
527,479
322,791
781,659
290,591
578,449
362,558
443,526
501,626
623,489
428,492
387,539
584,612
122,658
503,188
514,601
374,540
371,377
590,1054
431,84
334,977
473,196
698,940
281,64
665,884
211,145
533,700
724,896
223,182
566,814
281,563
713,113
490,1025
250,300
494,427
265,861
521,390
733,357
255,698
409,297
347,957
610,128
690,1064
30,281
675,469
386,407
371,997
772,146
225,575
629,662
398,804
587,527
274,517
367,150
781,635
97,650
747,676
181,334
439,829
555,575
519,375
454,621
514,587
336,445
351,216
472,735
251,185
714,445
1016,109
85,342
853,247
682,450
1125,400
314,78
965,465
607,185
275,462
1109,345
499,394
334,306
1236,142
632,432
445,436
806,186
737,275
790,537
689,248
197,346
1189,331
649,351
178,110
593,240
750,366
1179,558
616,338
789,254
493,183
415,499
935,340
343,14
727,454
995,347
589,264
903,538
178,30
753,384
570,373
1090,234
232,581
1316,217
359,284
420,245
1268,498
72,76
1210,570
412,292
767,195
917,294
578,313
320,530
1132,95
351,311
694,342
822,296
371,435
1053,350
518,119
853,509
678,142
730,347
174,373
635,257
1117,537
656,173
690,467
257,273
1093,231
826,471
572,325
722,330
386,223
969,386
252,263
685,254
881,282
808,555
356,253
749,137
1089,422
193,433
1121,140
295,527
785,252
690,313
839,320
251,315
714,280
749,324
1094,189
192,367
830,281
799,467
736,197
743,272
653,341
679,437
278,339
964,353
704,300
361,291
1255,438
654,278
604,133
359,505
778,358
484,106
1047,379
261,381
824,288
862,512
442,328
838,296
668,111
524,537
656,157
824,246
637,262
518,536
947,379
472,160
822,354
460,392
1010,162
814,575
240,158
1132,262
612,409
821,185
162,282
762,564
628,76
963,498
965,248
420,217
596,630
680,239
710,343
891,113
390,597
529,170
859,438
652,296
1078,190
457,375
384,157
1026,535
331,345
1011,320
388,321
675,206
581,423
716,265
1059,197
393,260
529,474
1057,440
473,362
610,24
573,323
653,354
631,472
747,454
1064,109
301,549
1087,120
251,342
586,290
964,351
379,425
689,278
919,326
472,197
784,572
1099,163
514,291
879,236
414,572
539,403
591,103
1010,276
678,538
226,92
1172,374
310,291
1080,389
693,291
713,413
321,361
821,283
453,306
885,370
365,370
1208,208
550,547
777,207
113,419
860,219
1069,411
337,231
611,443
645,216
493,270
819,373
623,308
901,481
707,148
775,192
325,449
1097,427
240,119
623,572
652,124
629,474
1058,128
499,341
723,559
575,164
1001,279
376,361
922,361
675,451
705,145
353,517
651,117
803,556
952,103
395,455
811,402
773,216
544,262
665,565
669,251
363,358
921,143
494,401
706,195
1015,504
356,144
1064,297
172,404
1262,306
333,255
639,466
958,480
693,267
745,372
136,36
986,396
850,342
736,274
576,311
201,574
1115,231
243,318
935,157
883,314
591,289
815,406
574,375
377,189
604,451
1273,275
66,444
935,114
511,546
622,285
735,193
1111,321
497,391
766,404
583,388
387,20
1139,364
440,488
500,163
922,475
387,368
990,306
621,123
368,385
1105,279
647,269
417,483
769,329
941,363
740,369
332,50
1029,529
218,311
878,139
693,398
553,310
834,274
1000,481
670,288
180,273
559,386
870,329
770,433
562,304
928,121
229,521
856,365
862,280
622,263
561,191
626,485
800,205
845,498
602,111
319,302
1231,331
248,523
1033,357
486,153
685,375
629,315
450,281
742,485
648,152
1116,370
653,428
704,169
146,386
881,278
1072,587
629,301
520,81
305,564
954,212
471,262
800,420
929,181
557,444
404,380
819,356
466,109
701,583
1061,105
460,307
367,492
1223,168
401,409
595,332
763,338
587,378
879,395
447,34
641,479
934,494
475,223
931,311
762,405
368,250
556,132
546,546
787,379
983,103
832,311
458,334
325,401
464,240
334,345
458,410
636,628
395,482
401,593
807,311
354,818
344,203
517,393
615,754
477,200
409,469
683,881
623,395
328,462
732,274
339,460
640,791
691,449
384,369
421,639
745,268
148,258
794,440
423,781
764,348
231,285
760,623
685,696
241,523
414,46
862,856
121,516
596,288
992,358
378,698
327,175
453,760
778,400
236,453
546,452
930,249
298,881
807,34
46,525
598,433
921,803
413,416
362,411
802,488
220,581
652,113
622,769
482,161
214,912
595,359
663,243
749,746
205,530
579,26
441,569
985,573
181,610
715,409
513,433
380,340
686,789
567,448
497,324
212,310
867,723
239,303
809,489
238,345
540,424
503,656
661,547
377,313
782,357
620,694
306,502
533,368
454,476
705,718
786,137
554,727
441,543
559,109
435,399
205,905
750,251
441,454
648,481
295,649
747,198
485,422
530,762
397,400
733,534
589,437
219,132
891,465
418,611
691,667
425,220
193,461
865,465
325,711
597,267
936,563
305,498
695,101
666,526
168,332
659,515
704,524
536,670
478,195
450,655
469,95
1013,815
158,98
538,426
832,740
701,409
385,132
345,624
605,435
537,578
960,327
301,469
597,594
460,316
695,163
493,851
356,424
652,202
670,629
816,424
323,355
742,241
429,415
361,490
892,459
421,753
614,328
428,563
553,13
686,658
496,486
400,463
701,328
333,534
846,329
416,576
729,489
413,102
500,573
634,717
788,22
220,799
727,92
790,735
322,341
864,495
33,543
664,396
762,436
766,386
62,563
878,380
479,413
793,134
101,673
701,416
555,407
917,455
104,365
547,420
682,627
778,178
612,573
535,343
487,437
599,373
720,745
171,298
906,326
195,570
499,464
1027,386
224,590
526,382
600,453
403,226
739,514
850,551
219,250
784,475
400,537
669,330
656,371
599,550
367,353
655,655
339,276
562,430
476,539
759,336
471,755
864,308
298,413
709,231
630,813
145,373
768,138
427,727
967,504
616,376
378,506
725,206
221,502
434,413
753,250
701,772
219,264
622,345
561,673
955,439
587,493
66,486
711,440
443,228
918,549
575,196
617,639
433,182
642,716
635,164
51,443
1009,613
218,251
731,660
650,220
301,723
981,462
456,310
158,337
1042,511
66,430
547,410
607,730
592,160
546,428
715,390
800,443
374,716
308,107
1098,465
259,751
451,294
944,600
116,437
702,224
572,422
698,338
441,731
549,535
779,328
111,192
695,605
753,382
700,691
619,81
52,411
971,746
444,125
342,486
839,658
458,310
660,552
311,353
505,592
799,213
444,433
770,629
230,378
1050,512
513,533
78,329
916,227
292,660
702,518
425,461
847,105
709,675
559,555
456,434
401,382
665,425
400,248
785,607
571,529
477,324
605,409
642,429
471,199
588,817
116,338
886,462
380,218
751,605
370,455
830,711
564,402
37,404
1019,336
370,404
251,583
1035,166
239,563
751,411
310,389
393,685
1015,253
210,781
902,71
579,570
259,654
768,489
428,440
708,405
67,300
893,413
351,553
764,683
538,131
579,616
415,628
312,449
725,487
537,402
280,663
774,496
193,423
960,190
448,503
138,588
968,444
468,638
323,172
575,717
604,208
309,478
472,500
465,754
826,502
502,425
441,198
558,471
252,791
520,132
721,558
787,420
356,209
404,315
607,865
558,463
223,300
684,328
701,700
254,504
538,743
457,459
708,408
594,132
390,479
299,895
433,526
693,357
705,436
511,432
543,472
50,678
820,581
476,223
645,614
105,539
621,217
508,882
849,464
165,225
529,800
676,225
328,685
837,449
495,119
152,844
788,184
444,850
208,228
655,657
769,523
359,226
524,456
661,541
78,501
476,788
702,193
576,842
672,217
541,623
220,226
551,818
751,216
456,679
273,547
486,288
381,818
729,389
535,315
545,467
278,788
583,363
539,606
633,213
474,820
294,312
713,594
399,493
297,377
556,562
447,463
791,444
522,518
454,563
201,486
651,745
371,371
465,356
542,536
514,599
813,481
113,512
879,268
196,809
629,501
629,435
284,232
559,841
759,307
332,435
440,462
545,593
434,705
582,230
459,761
673,478
411,175
610,489
106,830
505,639
646,359
803,643
102,91
775,786
298,173
709,615
575,733
87,104
697,681
357,780
549,387
564,618
629,313
522,242
198,467
544,751
504,592
651,547
316,592
906,164
498,447
139,792
867,439
264,388
477,307
745,941
361,363
339,251
511,799
777,423
482,509
357,620
686,181
117,538
756,377
672,657
360,326
577,564
497,665
213,622
803,430
509,575
407,453
512,463
388,239
525,596
674,521
386,530
199,430
618,807
702,185
248,623
687,553
362,475
812,705
224,408
767,423
573,572
96,245
560,852
360,126
593,731
420,430
950,506
254,395
522,424
385,427
811,619
135,375
488,636
856,338
466,595
620,641
417,751
257,260
613,448
221,382
931,458
479,491
125,932
562,280
512,451
732,573
578,285
192,794
798,282
318,326
844,581
177,352
514,736
701,632
517,240
393,494
862,454
197,588
546,631
443,82
694,773
770,571
333,399
361,353
793,618
166,244
984,639
227,498
692,153
561,574
354,426
412,666
891,372
150,685
435,382
771,377
373,330
684,605
321,520
472,449
521,401
579,726
525,326
631,449
355,731
875,478
400,401
230,328
609,367
582,809
754,605
73,93
820,550
509,846
318,236
806,611
373,643
354,381
786,174
177,677
636,398
544,793
256,364
849,383
301,514
273,506
861,498
183,545
507,479
511,305
523,983
809,146
592,651
500,351
342,376
390,672
434,735
498,562
531,344
440,363
701,379
217,817
691,581
742,329
104,443
881,561
361,262
595,852
128,90
769,642
507,516
288,531
779,632
342,362
309,385
769,647
734,627
120,170
672,817
607,111
504,693
250,367
490,805
990,291
16,601
728,506
478,105
845,711
366,537
658,485
306,419
628,548
629,524
148,463
753,428
543,292
176,736
863,452
148,446
476,745
862,267
413,666
551,372
398,555
233,329
560,361
651,814
456,409
797,644
25,134
701,703
578,299
358,532
400,767
591,677
812,210
516,477
255,622
542,582
488,206
290,716
468,472
855,257
202,664
880,724
350,191
556,528
242,657
658,538
593,522
261,145
740,788
178,521
614,209
816,876
465,106
301,828
453,279
453,612
727,364
278,654
735,575
577,360
103,527
755,390
247,837
959,439
504,569
442,470
485,140
321,728
636,388
374,347
434,470
401,870
671,202
487,664
642,612
394,259
623,644
380,668
338,260
894,336
369,707
582,401
541,732
438,500
